Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
282668945,"Apr 10, 2015, 2:02:56 PM",A bit of a hill Run,Run,,1963,5.70,,false,,activities/282668945.gpx,73.0,,1963.0,1858.0,5700.2998046875,7.800000190734863,,45.38710021972656,,22.200000762939453,50.0,9.0,0.012280100025236607,,,,,,,,,515.8819580078125,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285418571,"Apr 14, 2015, 6:20:17 PM",Evening Run,Run,,2910,7.52,,false,,activities/285418571.gpx,73.0,,2910.0,2662.0,7526.39990234375,6.300000190734863,,0.0,,3.9000000953674316,25.399999618530273,3.9000000953674316,-0.24580100178718567,,,,,,,,,669.876953125,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285467444,"Apr 14, 2015, 7:55:17 PM",Evening Run,Run,,783,2.29,,false,,activities/285467444.gpx,73.0,,783.0,665.0,2297.89990234375,6.199999809265137,,20.99020004272461,,6.099999904632568,25.5,4.800000190734863,0.7789720296859741,,,,,,,,,213.28250122070312,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665542455,"Aug 5, 2016, 4:19:40 PM",Afternoon Run,Run,,1866,5.02,,false,,activities/665542455.gpx,73.0,,1866.0,1809.0,5023.2998046875,5.0,,40.36259841918945,,54.599998474121094,94.0,8.100000381469727,0.003981450106948614,,,,,,,,,454.0471496582031,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672275108,"Aug 11, 2016, 12:58:38 PM",30 on/off sprints,Run,,1349,3.21,,false,,activities/672275108.gpx,73.0,,1349.0,973.0,3212.699951171875,9.100000381469727,,0.0,,14.399999618530273,19.600000381469727,4.0,0.115167997777462,,,,,,,,,290.7688293457031,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818645909,"Jan 2, 2017, 12:31:07 PM",Lunch Run,Run,,3725,10.21,,false,,activities/818645909.gpx,73.0,,3725.0,3343.0,10213.599609375,5.699999809265137,,25.554399490356445,,2.0,17.0,14.699999809265137,0.026435300707817078,,,,,,,,,923.4767456054688,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882063133,"Feb 27, 2017, 9:21:53 PM",Night Run,Run,,1721,5.48,,false,,activities/882063133.gpx,73.0,,1721.0,1697.0,5484.5,8.5,,20.463600158691406,,2.0,22.899999618530273,15.899999618530273,0.003646640107035637,,,,,,,,,496.0506896972656,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902807466,"Mar 16, 2017, 6:58:57 PM",Evening Run,Run,,1615,4.07,,false,,activities/902807466.gpx,73.0,,1615.0,1480.0,4072.60009765625,5.599999904632568,,14.75,,2.0,19.399999618530273,15.100000381469727,0.0,,,,,,,,,368.3359069824219,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2162447724,"Feb 20, 2019, 12:48:27 PM",Lunch Run,Run,,2216,5.34,,false,,activities/2162447724.gpx,73.0,,2216.0,1837.0,5346.10009765625,5.0,,42.14804458618164,,55.5,92.80000305175781,9.600000381469727,0.003741044783964753,,,,,,,,,483.7267761230469,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2197558362,"Mar 7, 2019, 5:59:08 PM",Afternoon Run,Run,,1566,4.43,,false,,activities/2197558362.gpx,73.0,,1566.0,1398.0,4432.5,4.699999809265137,,54.66038513183594,,19.299999237060547,62.099998474121094,11.0,-0.0022560632787644863,,,,,,,,,405.47802734375,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2559223328,"Jul 24, 2019, 12:40:51 PM",Afternoon Walk,Walk,,2955,3.83,7,false,,activities/2716125864.fit.gz,,,2955.0,2847.0,3836.0,2.200000047683716,,38.0,38.0,56.599998474121094,84.19999694824219,21.899999618530273,-0.16684046387672424,,,77.0,57.6865348815918,121.0,100.0,,,260.0,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2559427125,"Jul 23, 2019, 4:36:57 PM",Afternoon Surf,Surfing,"",5362,7.01,,false,,activities/2716332344.fit.gz,81.0,,5362.0,4887.0,7010.60009765625,8.600000381469727,,40.334285736083984,969.0,-0.20000000298023224,44.0,1.7000000476837158,0.4307762384414673,,,,54.0,,102.0,,,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2562856497,"Jul 25, 2019, 7:05:46 PM",Testing out the new watch.,Run,"",1339,4.21,35,false,,activities/2719854946.fit.gz,81.0,,1339.0,1321.0,4210.10009765625,4.900000095367432,,50.0,11.0,7.400000095367432,64.19999694824219,22.600000381469727,0.9785990715026855,,,92.0,81.01171112060547,169.0,153.94796752929688,,,308.0,,,35.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564544650,"Jul 26, 2019, 12:11:27 PM",Afternoon Walk,Walk,,3296,3.37,4,false,,activities/2721602183.fit.gz,,,3296.0,2243.0,3369.5,2.700000047683716,,32.0,38.0,25.799999237060547,59.0,17.299999237060547,-0.27303755283355713,,,121.0,60.3288688659668,130.0,87.0,,,288.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2573709280,"Jul 29, 2019, 6:09:05 PM",Galway Bay Brewery running club - 5k,Run,"",1592,5.00,43,false,,activities/2731093235.fit.gz,81.0,,1592.0,1580.0,5002.2001953125,5.900000095367432,,35.0,34.0,12.199999809265137,45.400001525878906,13.0,-0.019991204142570496,,,88.0,82.07858276367188,169.0,154.0,,,372.0,,,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2582573153,"Aug 1, 2019, 8:14:37 PM",Night Run,Run,"",1711,5.00,34,false,,activities/2740248693.fit.gz,81.0,,1711.0,1599.0,5006.60009765625,4.099999904632568,,2.0,4.0,-9.399999618530273,5.599999904632568,21.399999618530273,-0.21571525931358337,,,86.0,80.56167602539062,175.0,150.0,,,361.0,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2582573236,"Aug 1, 2019, 8:51:18 PM",Night Swim - Salthill,Swim,"",553,591,4,false,,activities/2740248798.fit.gz,81.0,,553.0,553.0,590.5999755859375,2.0999999046325684,,23.200000762939453,142.0,-121.5999984741211,5.400000095367432,47.70000076293945,-21.503555297851562,,,65.0,39.20408248901367,151.0,124.49317932128906,,,90.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2586025958,"Aug 3, 2019, 8:33:13 AM",Park Run #1 - Knocknacarra,Run,"",1501,5.00,53,false,,activities/2743835495.fit.gz,81.0,,1501.0,1497.0,4999.2998046875,4.900000095367432,,18.0,15.0,14.0,21.200000762939453,13.899999618530273,-0.03600504249334335,,,90.0,84.34269714355469,196.0,164.0,,,386.0,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2587906523,"Aug 3, 2019, 6:09:37 PM",SUP - River Shannon,Stand Up Paddling,"",4545,3.89,10,false,,activities/2745775574.fit.gz,81.0,,4545.0,3890.0,3894.0,2.5,,8.800000190734863,10.0,9.600000381469727,23.0,35.5,-0.12840266525745392,,,79.0,53.64516067504883,125.0,101.70284271240234,,,361.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2589885811,"Aug 4, 2019, 11:44:50 AM",Lunch Run,Run,"",1954,5.00,25,false,"",activities/2747710161.fit.gz,81.0,,1954.0,1651.0,5004.2998046875,4.699999809265137,,17.0,26.0,20.200000762939453,36.400001525878906,35.70000076293945,-0.0999140739440918,,,122.0,83.12570190429688,172.0,144.0,,,345.0,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2599890169,"Aug 7, 2019, 5:59:24 PM",Evening Run,Run,"",1836,5.40,35,false,"",activities/2758541977.fit.gz,81.0,,1836.0,1795.0,5407.10009765625,4.5,,32.0,33.0,39.79999923706055,72.19999694824219,9.300000190734863,-0.03328956291079521,,,94.0,81.11470031738281,182.0,147.0,,,392.0,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2613273766,"Aug 12, 2019, 5:19:26 PM",Evening Swim,Swim,"",2810,"1,600",3,false,,activities/2772493000.fit.gz,81.0,,2810.0,2022.0,1600.0,1.600000023841858,,,,,,0.0,0.0,,,,23.0,70.0,70.0,,,381.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2623914320,"Aug 16, 2019, 12:27:14 PM",Afternoon Walk,Walk,,2979,3.59,6,false,"",activities/2783547454.fit.gz,,,2979.0,2689.0,3597.199951171875,2.700000047683716,,34.0,33.0,77.80000305175781,105.0,18.200000762939453,-0.016679638996720314,,,81.0,58.617408752441406,127.0,96.0,,,268.0,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2632183583,"Aug 19, 2019, 10:38:32 AM",Lunch Walk,Walk,,2231,3.12,4,false,"",activities/2792191507.fit.gz,,,2231.0,2190.0,3120.10009765625,2.700000047683716,,34.0,35.0,63.79999923706055,91.19999694824219,13.899999618530273,-0.37178295850753784,,,82.0,61.58333206176758,121.0,90.0,,,216.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2633482413,"Aug 19, 2019, 6:02:22 PM",Evening Swim,Swim,"",1879,"1,025",,false,,activities/2793542339.fit.gz,81.0,,1879.0,1266.0,1025.0,1.2000000476837158,,,,,,0.0,0.0,,,,23.0,,,,,247.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2637386274,"Aug 21, 2019, 5:39:47 AM",Morning Run,Run,"",1550,4.43,17,false,"",activities/2797621018.fit.gz,81.0,,1550.0,1508.0,4432.7998046875,4.699999809265137,,42.0,40.0,43.79999923706055,85.4000015258789,31.700000762939453,0.42411115765571594,,,87.0,80.32795715332031,159.0,139.0,,,304.0,,,17.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2647285802,"Aug 24, 2019, 2:43:02 PM",Afternoon Run,Run,,972,3.10,23,false,"",activities/2807910760.fit.gz,81.0,,972.0,972.0,3102.5,3.9000000953674316,,35.0,35.0,87.5999984741211,119.19999694824219,12.899999618530273,-0.02578565664589405,,,87.0,82.13693237304688,166.0,151.0,,,222.0,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2653676824,"Aug 26, 2019, 10:49:53 AM",Inis Oirr 1,Walk,"",6101,7.27,13,false,"",activities/2814590301.fit.gz,81.0,,6101.0,5705.0,7274.0,2.700000047683716,,75.0,70.0,-10.600000381469727,50.20000076293945,38.599998474121094,-0.6021445989608765,,,120.0,59.11753463745117,131.0,96.0,,,556.0,,,13.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2653678112,"Aug 26, 2019, 1:33:55 PM",Inis Oirr 2,Walk,"",5719,4.43,12,false,"",activities/2814591597.fit.gz,81.0,,5719.0,4112.0,4431.7998046875,2.0999999046325684,,84.0,94.0,-3.0,52.599998474121094,31.600000381469727,-0.3023602068424225,,,76.0,55.40489196777344,141.0,107.0,,,515.0,,,12.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2671554668,"Sep 1, 2019, 2:42:29 PM",Omey island walk,Walk,"",4631,6.02,10,false,"",activities/2833212670.fit.gz,81.0,,4631.0,4350.0,6019.60009765625,7.699999809265137,,63.0,63.0,69.0,96.0,47.099998474121094,-0.013289920054376125,,,119.0,60.32944869995117,134.0,96.0,,,426.0,,,10.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2674495707,"Sep 2, 2019, 6:04:56 PM",GBBRC 5k,Run,"",1829,5.00,29,false,"",activities/2836274593.fit.gz,81.0,,1829.0,1746.0,5003.39990234375,4.199999809265137,,34.0,35.0,17.600000381469727,52.0,11.300000190734863,-0.019986409693956375,,,87.0,81.25489044189453,161.0,145.0,,,372.0,,,29.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2682631326,"Sep 5, 2019, 10:43:38 AM",Lunch Walk,Walk,,1813,2.71,4,false,"",activities/2844664216.fit.gz,,,1813.0,1813.0,2711.199951171875,2.0,,36.0,32.0,22.600000381469727,50.20000076293945,16.799999237060547,0.08114487677812576,,,67.0,61.2582893371582,119.0,100.0,,,183.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2682631803,"Sep 5, 2019, 5:22:54 PM",Evening Run,Run,"",1317,4.02,22,false,"",activities/2844664671.fit.gz,81.0,,1317.0,1271.0,4022.699951171875,4.699999809265137,,21.0,21.0,5.800000190734863,21.0,22.799999237060547,-0.03977428004145622,,,85.0,80.83622741699219,161.0,145.0,,,283.0,,,22.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2695785919,"Sep 9, 2019, 6:07:11 PM",GBBRC Monday run!,Run,Still only 5km. Doctor's orders. ,1635,5.09,23,false,"",activities/2858368855.fit.gz,81.0,,1635.0,1632.0,5094.5,4.900000095367432,,0.0,2.0,70.0,74.80000305175781,10.899999618530273,-0.02748061716556549,,,85.0,81.40361022949219,157.0,142.0,,,347.0,,,23.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2695785967,"Sep 9, 2019, 8:13:53 PM",Night Swim,Swim,,1029,54,0,false,,activities/2858368969.fit.gz,,,1029.0,101.0,54.0,3.5999999046325684,,,,,,0.0,0.0,,,,23.0,102.0,102.0,,,13.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2715796979,"Sep 15, 2019, 2:00:13 PM",Afternoon Swim,Swim,,678,216,0,false,,activities/2879120333.fit.gz,,,678.0,221.0,216.0,1.399999976158142,,,,,,0.0,0.0,,,,23.0,80.0,80.0,,,48.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2715797072,"Sep 16, 2019, 6:09:50 PM",GBBRC - 8km,Run,Easing up the distance. Steady pace. ,2562,7.87,50,false,"",activities/2879120576.fit.gz,81.0,,2562.0,2555.0,7878.0,4.300000190734863,,0.0,4.0,73.4000015258789,78.80000305175781,2.799999952316284,-0.05585173889994621,,,86.0,82.07047271728516,169.0,148.0,,,565.0,,,50.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2716131831,"Sep 17, 2019, 10:58:23 AM",Lunch Walk,Walk,,1900,2.76,4,false,"",activities/2879464156.fit.gz,,,1900.0,1868.0,2768.800048828125,2.200000047683716,,37.0,36.0,42.0,67.5999984741211,12.800000190734863,-0.20225368440151215,,,80.0,60.188228607177734,128.0,100.0,,,195.0,,,4.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2732873281,"Sep 19, 2019, 12:55:03 PM",Afternoon Walk,Walk,,2064,2.89,5,false,"",activities/2896845967.fit.gz,,,2064.0,2045.0,2889.0,2.799999952316284,,35.0,31.0,28.799999237060547,55.599998474121094,26.399999618530273,-0.46382832527160645,,,81.0,58.53756332397461,137.0,103.0,,,209.0,,,5.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2732873486,"Sep 20, 2019, 12:53:17 PM",Afternoon Walk,Walk,,3583,4.02,6,false,"",activities/2896846190.fit.gz,,,3583.0,2702.0,4026.0,2.9000000953674316,,41.0,32.0,28.0,58.79999923706055,27.299999237060547,0.1043219044804573,,,82.0,61.012054443359375,119.0,99.0,,,338.0,,,6.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2732873665,"Sep 21, 2019, 3:18:27 PM",Afternoon Run,Run,,695,2.25,13,false,"",activities/2896846295.fit.gz,81.0,,695.0,681.0,2258.800048828125,4.699999809265137,,13.0,22.0,45.79999923706055,86.4000015258789,26.600000381469727,-1.6203293800354004,,,86.0,81.0855484008789,159.0,147.0,,,156.0,,,13.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2732874117,"Sep 22, 2019, 2:03:56 PM",Afternoon Walk,Walk,,5455,7.00,12,false,"",activities/2896846772.fit.gz,,,5455.0,5352.0,7007.2998046875,2.700000047683716,,15.0,73.0,-22.399999618530273,50.79999923706055,8.800000190734863,-1.0274999141693115,,,69.0,59.28250503540039,120.0,95.0,,,451.0,,,12.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2732874238,"Sep 23, 2019, 7:06:32 AM",Morning Walk,Walk,,841,1.24,1,false,"",activities/2896846874.fit.gz,,,841.0,841.0,1243.699951171875,2.799999952316284,,11.0,24.0,24.600000381469727,64.80000305175781,21.399999618530273,1.2382407188415527,,,67.0,62.75225830078125,112.0,94.0,,,77.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2733384195,"Sep 23, 2019, 12:27:01 PM",Afternoon Walk,Walk,,3608,4.96,8,false,"",activities/2897373131.fit.gz,,,3608.0,3518.0,4960.60009765625,2.5,,43.0,34.0,29.799999237060547,58.599998474121094,35.29999923706055,0.04434947296977043,,,92.0,60.935279846191406,120.0,98.0,,,295.0,,,8.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2736162077,"Sep 24, 2019, 12:05:33 PM",Afternoon Walk,Walk,,3293,3.14,6,false,"",activities/2900232002.fit.gz,,,3293.0,2320.0,3146.199951171875,2.4000000953674316,,39.0,34.0,25.0,50.599998474121094,35.599998474121094,-0.12713749706745148,,,113.0,57.83473587036133,136.0,101.0,,,295.0,,,6.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2738730575,"Sep 25, 2019, 12:46:43 PM",Afternoon Walk,Walk,,3360,3.87,7,false,"",activities/2902887497.fit.gz,,,3360.0,3092.0,3877.39990234375,4.099999904632568,,41.0,31.0,26.399999618530273,59.400001525878906,30.0,0.1856914460659027,,,67.0,59.12199401855469,114.0,95.0,,,291.0,,,7.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2739412686,"Sep 25, 2019, 5:52:16 PM",Evening Walk,Walk,,757,1.10,1,false,"",activities/2903580202.fit.gz,,,757.0,757.0,1107.5,2.200000047683716,,20.0,2.0,52.0,73.4000015258789,17.899999618530273,1.6072235107421875,,,73.0,64.3901596069336,117.0,102.0,,,86.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2740643484,"Sep 25, 2019, 6:40:14 PM",Evening Run,Run,,635,1.96,10,false,"",activities/2904872789.fit.gz,81.0,,635.0,635.0,1963.9000244140625,4.0,,8.0,40.0,11.399999618530273,71.4000015258789,31.100000381469727,-2.912571907043457,,,87.0,81.55877685546875,162.0,145.0,,,139.0,,,10.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2743885461,"Sep 26, 2019, 11:22:25 AM",Lunch Walk,Walk,,2525,2.43,3,false,"",activities/2908224812.fit.gz,,,2525.0,1524.0,2432.60009765625,3.5,,25.0,9.0,26.600000381469727,59.400001525878906,49.599998474121094,0.9619337320327759,,,80.0,63.936710357666016,119.0,88.0,,,190.0,,,3.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2776145734,"Oct 9, 2019, 6:02:38 PM",Evening Activity,Weight Training,,496,0,1,false,,activities/2941828248.fit.gz,,,496.0,496.0,,0.0,,,,,,0.0,0.0,,,,,117.0,97.0,,,46.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776145866,"Oct 9, 2019, 6:11:16 PM",Evening Activity,Weight Training,,660,0,1,false,,activities/2941828374.fit.gz,,,660.0,660.0,,0.0,,,,,,0.0,0.0,,,,,124.0,91.0,,,45.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776145963,"Oct 9, 2019, 6:23:55 PM",Evening Activity,Weight Training,,273,0,0,false,,activities/2941828464.fit.gz,,,273.0,273.0,,0.0,,,,,,0.0,0.0,,,,,103.0,86.0,,,17.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776146098,"Oct 9, 2019, 6:31:26 PM",Evening Activity,Weight Training,,533,0,0,false,,activities/2941828596.fit.gz,,,533.0,533.0,,0.0,,,,,,0.0,0.0,,,,,98.0,86.0,,,35.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776146247,"Oct 9, 2019, 6:40:41 PM",Evening Activity,Weight Training,,515,0,0,false,,activities/2941828736.fit.gz,,,515.0,515.0,,0.0,,,,,,0.0,0.0,,,,,93.0,83.0,,,27.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2777690162,"Oct 10, 2019, 12:11:22 PM",Lunch Break Swim,Swim,"",1447,800,,false,,activities/2943449232.fit.gz,81.0,,1447.0,1004.0,800.0,1.100000023841858,,,,,,0.0,0.0,,,,23.0,,,,,192.0,,,,,,,,,3.0,,,,,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2782861217,"Oct 12, 2019, 1:05:40 PM",Afternoon Activity,Weight Training,,977,0,1,false,,activities/2948910417.fit.gz,,,977.0,977.0,,0.0,,,,,,0.0,0.0,,,,,86.0,71.0,,,37.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2782861533,"Oct 12, 2019, 1:22:16 PM",Afternoon Activity,Weight Training,,379,0,0,false,,activities/2948910762.fit.gz,,,379.0,379.0,,0.0,,,,,,0.0,0.0,,,,,75.0,68.0,,,10.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2786394382,"Oct 13, 2019, 2:18:58 PM",Cliffs of Moher walk,Walk,"",9813,10.90,18,false,"",activities/2952669818.fit.gz,81.0,,9813.0,8285.0,10908.900390625,2.0,,209.0,225.0,99.4000015258789,214.8000030517578,40.0,-0.183336541056633,,,124.0,57.78201675415039,128.0,95.0,,,791.0,,,18.0,,,,,,3.0,,,,,0.0,69.0,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2794008877,"Oct 16, 2019, 5:44:19 PM",Evening Run,Run,It was windy! ,2057,6.02,43,false,"",activities/2960767445.fit.gz,81.0,,2057.0,1933.0,6024.7998046875,4.0,,20.0,22.0,60.0,71.5999984741211,34.0,-0.006639224477112293,,,86.0,80.33160400390625,173.0,150.0,,,437.0,,,43.0,,,,,,6.0,,,,,0.0,51.0,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2795798493,"Oct 17, 2019, 1:11:05 PM",Afternoon Walk,Walk,,1304,1.87,2,false,"",activities/2962674041.fit.gz,,,1304.0,1277.0,1877.4000244140625,3.0,,9.0,9.0,-1.0,82.19999694824219,15.5,-3.8563971519470215,,,98.0,61.220184326171875,117.0,96.0,,,121.0,,,2.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2806498066,"Oct 21, 2019, 5:54:43 PM",Evening Run,Run,"",2016,5.35,39,false,"",activities/2974111709.fit.gz,81.0,,2016.0,1939.0,5349.10009765625,5.099999904632568,,5.0,4.0,-73.5999984741211,-65.0,13.800000190734863,-0.09347366541624069,,,85.0,79.7865219116211,166.0,149.0,,,431.0,,,39.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2821182392,"Oct 27, 2019, 11:05:51 AM",Giants causeway walk!,Walk,"",5523,4.52,9,false,"",activities/2989912735.fit.gz,81.0,,5523.0,4109.0,4520.7998046875,2.0999999046325684,,129.0,123.0,-50.400001525878906,91.19999694824219,50.0,1.7784463167190552,,,120.0,55.41703796386719,119.0,93.0,,,437.0,,,9.0,,,,,,3.0,,,,,0.0,34.0,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2821331200,"Oct 27, 2019, 1:50:27 PM",Afternoon Walk,Walk,,2231,3.00,5,false,"",activities/2990068896.fit.gz,,,2231.0,2045.0,3005.89990234375,6.599999904632568,,99.0,95.0,21.200000762939453,62.0,48.0,0.6187830567359924,,,121.0,59.620418548583984,141.0,102.0,,,233.0,,,5.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2835659715,"Nov 2, 2019, 2:27:46 PM",Afternoon Run,Run,"",2264,6.01,32,false,"",activities/3005743063.fit.gz,81.0,,2264.0,2121.0,6010.2001953125,3.700000047683716,,11.0,7.0,-6.0,99.80000305175781,25.5,-1.6538550853729248,,,87.0,79.927734375,172.0,144.0,,,433.0,,,32.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
