Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
2842239530,"Nov 4, 2019, 7:16:13 PM",Evening Run,Run,"",2882,6.05,62,false,"",activities/3013131067.fit.gz,81.0,,2882.0,2188.0,6050.7001953125,3.9000000953674316,,0.0,10.0,-67.0,-54.400001525878906,6.199999809265137,-0.17518633604049683,,,88.0,82.6150894165039,185.0,156.0,,,514.0,,,62.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2845350714,"Nov 5, 2019, 11:50:16 AM",Lunch Walk,Walk,,2348,3.68,5,false,"",activities/3016561782.fit.gz,,,2348.0,2348.0,3685.300048828125,8.399999618530273,,35.0,32.0,-53.400001525878906,-26.600000381469727,19.700000762939453,-0.4015955328941345,,,85.0,62.64874267578125,116.0,94.0,,,229.0,,,5.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2845350888,"Nov 6, 2019, 1:08:20 PM",Afternoon Swim,Swim,"",1372,800,3,false,,activities/3016561964.fit.gz,81.0,,1372.0,947.0,800.0,1.100000023841858,,,,,,0.0,0.0,,,,24.0,98.0,98.0,,,194.0,,,3.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851911560,"Nov 7, 2019, 2:28:19 PM",Afternoon Walk,Walk,,1499,2.33,3,false,"",activities/3024286456.fit.gz,,,1499.0,1499.0,2335.300048828125,10.300000190734863,,30.0,35.0,-46.599998474121094,-16.799999237060547,20.799999237060547,-0.0942063108086586,,,117.0,59.25477600097656,120.0,97.0,,,146.0,,,3.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2851911777,"Nov 7, 2019, 5:44:26 PM",Afternoon Walk,Walk,,867,1.28,1,false,"",activities/3024286629.fit.gz,,,867.0,851.0,1288.300048828125,11.0,,17.0,11.0,-39.79999923706055,141.39999389648438,43.0,13.009391784667969,,,68.0,61.72602844238281,125.0,94.0,,,83.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2852792450,"Nov 9, 2019, 12:05:31 PM",Lunch Run,Run,,1867,5.02,42,false,"",activities/3025213970.fit.gz,81.0,,1867.0,1824.0,5026.2998046875,4.599999904632568,,41.0,46.0,40.400001525878906,81.5999984741211,22.200000762939453,-0.3143465518951416,,,88.0,80.12345123291016,180.0,152.0,,,412.0,,,42.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2862530993,"Nov 12, 2019, 2:23:08 PM",Afternoon Walk,Walk,,1874,2.76,3,false,"",activities/3036547071.fit.gz,,,1874.0,1786.0,2760.800048828125,2.5,,37.0,34.0,44.0,70.5999984741211,28.799999237060547,-0.3549695611000061,,,81.0,62.102054595947266,124.0,90.0,,,188.0,,,3.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2862531089,"Nov 12, 2019, 9:54:30 PM",Night Walk,Walk,,157,0.22,0,false,"",activities/3036547174.fit.gz,,,157.0,157.0,226.10000610351562,1.7999999523162842,,0.0,0.0,-38.400001525878906,-38.400001525878906,0.0,0.0,,,63.0,60.9664421081543,98.0,91.0,,,13.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2864385246,"Nov 14, 2019, 1:39:44 PM",Afternoon Walk,Walk,,2513,3.56,5,false,"",activities/3038778167.fit.gz,,,2513.0,2456.0,3567.60009765625,3.0999999046325684,,41.0,45.0,37.0,151.0,27.299999237060547,-3.1617894172668457,,,66.0,60.79665756225586,120.0,93.0,,,246.0,,,5.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2865860807,"Nov 14, 2019, 7:02:21 PM",Evening Run,Run,,1399,2.32,11,false,"",activities/3040535763.fit.gz,81.0,,1399.0,1399.0,2319.39990234375,3.299999952316284,,,,,,0.0,0.0,,,84.0,75.1687240600586,166.0,131.0,,,251.0,,,11.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2865860866,"Nov 14, 2019, 7:32:43 PM",Evening Swim,Swim,,874,504,,false,,activities/3040535863.fit.gz,,,874.0,532.0,504.0,1.2999999523162842,,,,,,0.0,0.0,,,,23.0,,,,,116.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2872466793,"Nov 17, 2019, 5:45:21 PM",Afternoon Run,Run,"",3866,10.01,95,false,"",activities/3048483411.fit.gz,81.0,,3866.0,3436.0,10009.2001953125,4.0,2.9130001068115234,16.0,12.0,-2.5999999046325684,9.399999618530273,10.399999618530273,0.023977940902113914,,,91.0,84.1318588256836,187.0,155.0,,,791.0,,,95.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2875367915,"Nov 18, 2019, 1:14:08 PM",Afternoon Walk,Walk,,3014,4.27,8,false,"",activities/3052012006.fit.gz,,,3014.0,3014.0,4269.7998046875,2.0,1.4170000553131104,43.0,41.0,37.400001525878906,65.19999694824219,40.70000076293945,0.05152466148138046,,,70.0,60.03237533569336,126.0,107.0,,,285.0,,,8.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2876121942,"Nov 19, 2019, 1:24:15 PM",Afternoon Run,Run,,886,1.98,,false,"",activities/2876121942.gpx,81.0,,886.0,878.0,1981.0999755859375,21.5,2.256378173828125,9.604762077331543,,49.29999923706055,57.79999923706055,5.5,0.20190803706645966,,,,,,,,,199.3248291015625,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2880991180,"Nov 21, 2019, 1:45:33 PM",Afternoon Run,Run,"",1558,4.57,39,false,"",activities/3058928620.fit.gz,81.0,,1558.0,1549.0,4572.2998046875,4.099999904632568,2.934999942779541,41.0,39.0,55.0,92.4000015258789,12.399999618530273,0.039367496967315674,,,88.0,81.3295669555664,178.0,153.0,,,358.0,,,39.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2888747698,"Nov 21, 2019, 11:52:16 PM",Night Walk,Walk,,1095,1.41,3,false,"",activities/3068820462.fit.gz,,,1095.0,1044.0,1410.300048828125,2.299999952316284,1.2879999876022339,16.0,2.0,-22.200000762939453,-4.599999904632568,48.0,1.233780026435852,,,70.0,62.09466552734375,125.0,109.0,,,113.0,,,3.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2888748025,"Nov 24, 2019, 11:44:44 AM",Lunch Run,Run,"",1707,5.01,43,false,"",activities/3068820838.fit.gz,81.0,,1707.0,1536.0,5014.39990234375,4.300000190734863,2.937999963760376,6.0,56.0,3.4000000953674316,58.20000076293945,40.79999923706055,-0.5065411329269409,,,88.0,83.93328857421875,183.0,154.0,,,403.0,,,43.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2888749177,"Nov 24, 2019, 2:39:31 PM",Diamond Hill walk,Walk,"",6803,6.77,22,false,"",activities/3068822269.fit.gz,81.0,,6803.0,6339.0,6775.89990234375,5.5,0.9959999918937683,431.0,417.0,49.599998474121094,453.20001220703125,49.599998474121094,-0.2833572030067444,,,122.0,58.21168518066406,165.0,110.0,,,742.0,,,22.0,,,,,,3.0,,,,,0.0,52.0,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2891397970,"Nov 25, 2019, 7:06:43 PM",GBBRC - Monday run!,Run,"",3440,9.63,95,false,"",activities/3072263355.fit.gz,81.0,,3440.0,3397.0,9633.0,4.199999809265137,2.8010001182556152,42.0,39.0,7.599999904632568,44.79999923706055,20.0,0.02491435781121254,,,88.0,81.0687484741211,178.0,155.0,,,795.0,,,95.0,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2905843982,"Nov 29, 2019, 7:36:11 PM",Evening Walk,Walk,,618,0.75,1,false,"",activities/3090024246.fit.gz,,,618.0,594.0,753.5,1.899999976158142,1.2209999561309814,0.0,2.0,17.0,22.799999237060547,27.799999237060547,0.7697412371635437,,,67.0,59.45358657836914,102.0,87.0,,,51.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2905844047,"Nov 30, 2019, 1:41:20 PM",Afternoon Walk,Walk,,612,0.67,1,false,"",activities/3090024317.fit.gz,,,612.0,612.0,671.5999755859375,3.0,1.0959999561309814,0.0,0.0,-10.399999618530273,10.600000381469727,0.0,3.126861333847046,,,64.0,58.45991516113281,96.0,82.0,,,40.0,,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2922191264,"Dec 9, 2019, 2:06:44 PM",Afternoon Walk,Walk,,3597,4.53,8,false,"",activities/3109302896.fit.gz,,,3597.0,3289.0,4529.2001953125,2.0999999046325684,1.2589999437332153,51.0,50.0,220.8000030517578,249.8000030517578,27.299999237060547,0.03532632812857628,,,86.0,60.52614974975586,136.0,102.0,,,347.0,,,8.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2923296342,"Dec 9, 2019, 7:20:08 PM",Evening Run,Run,,1302,3.60,15,false,"",activities/3110594754.fit.gz,81.0,,1302.0,1228.0,3606.300048828125,4.699999809265137,2.7690000534057617,9.0,4.0,-6.400000095367432,197.0,15.600000381469727,-5.534758567810059,,,89.0,78.4747085571289,167.0,140.0,,,269.0,,,15.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2926253926,"Dec 11, 2019, 1:58:18 PM",Afternoon Swim,Swim,"",1861,"1,000",,false,,activities/3114051981.fit.gz,81.0,,1861.0,1232.0,1000.0,1.100000023841858,0.8119999766349792,,,,,0.0,0.0,,,,24.0,,,,,236.0,,,,,,,,,5.0,,,,,0.0,22.0,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2954287759,"Dec 16, 2019, 1:53:57 PM",Afternoon Walk,Walk,,3006,4.05,6,false,"",activities/3146377579.fit.gz,,,3006.0,2800.0,4049.89990234375,12.0,1.3480000495910645,36.0,37.0,33.599998474121094,62.20000076293945,41.70000076293945,-0.19753573834896088,,,124.0,60.95331954956055,130.0,93.0,,,270.0,,,6.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2954288056,"Dec 24, 2019, 2:38:38 PM",Afternoon Run,Run,"",1865,4.74,25,false,"",activities/3146377817.fit.gz,81.0,,1865.0,1816.0,4746.0,5.300000190734863,2.546999931335449,41.0,51.0,-3.200000047683716,112.0,10.800000190734863,0.0,,,88.0,76.90178680419922,158.0,139.0,,,354.0,,,25.0,,,,,,,,,,,,,0.0,,1.0,4806.2001953125,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2973594136,"Dec 26, 2019, 10:32:53 AM",Morning Walk,Walk,"",6402,7.91,10,false,"",activities/3168524641.fit.gz,81.0,,6402.0,5743.0,7918.7001953125,3.0999999046325684,1.2369999885559082,491.0,16.0,207.0,683.2000122070312,37.29999923706055,6.013613224029541,,,97.0,54.581268310546875,118.0,84.0,,,548.0,,,10.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2973595293,"Jan 1, 2020, 2:05:34 PM",Moylussa New Year's Day hike,Walk,"",9125,9.35,14,false,"",activities/3168525910.fit.gz,81.0,,9125.0,7653.0,9350.7001953125,2.299999952316284,1.024999976158142,445.0,466.0,51.400001525878906,554.5999755859375,48.900001525878906,0.4769696295261383,,,107.0,56.0341911315918,137.0,88.0,,,672.0,,,14.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2998319334,"Jan 10, 2020, 11:50:39 AM",Lunch Walk,Walk,"",974,1.42,,false,"",activities/2998319334.gpx,81.0,,974.0,883.0,1420.4000244140625,2.4000000953674316,1.6086070537567139,24.0,,38.70000076293945,63.70000076293945,11.5,0.915235161781311,,,,,,,,,141.36257934570312,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2999760825,"Jan 7, 2020, 7:54:34 PM",Evening Run - Treadmill,Run,"",2213,3.88,20,false,"",activities/3198078706.fit.gz,81.0,,2213.0,2213.0,3882.60009765625,3.0,2.259999990463257,,,,,0.0,0.0,,,82.0,74.8632583618164,163.0,135.0,,,403.0,,,20.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2999761099,"Jan 10, 2020, 7:49:27 PM",Evening Run - Treadmill,Run,"",2261,5.62,46,false,"",activities/3198078897.fit.gz,81.0,,2261.0,2261.0,5619.5,3.799999952316284,2.484999895095825,,,,,0.0,0.0,,,84.0,76.71133422851562,182.0,148.0,,,481.0,,,46.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
2999761418,"Jan 10, 2020, 8:34:59 PM",Evening Swim,Swim,"",1199,792,,false,,activities/3198079118.fit.gz,81.0,,1199.0,840.0,792.0,1.399999976158142,0.9629999995231628,,,,,0.0,0.0,,,,22.0,,,,,187.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
