Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
3005548961,"Jan 12, 2020, 12:42:31 PM",Galway Bay Brewery 10k,Run,"",3186,10.00,86,false,"",activities/3204501555.fit.gz,81.0,,3186.0,3186.0,10000.5,4.199999809265137,3.1389999389648438,8.0,4.0,7.800000190734863,14.399999618530273,16.200000762939453,0.02599870041012764,,,90.0,83.97732543945312,171.0,155.0,,,753.0,,,86.0,,,,,,6.0,,,,,0.0,84.0,0.0,,1.0,10046.0,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3011814411,"Jan 14, 2020, 3:00:44 PM",Treadmill run,Run,"",2034,5.10,,false,"",,81.0,,2034.0,2034.0,5100.0,,2.5073745250701904,,,,,,0.0,,,,,,,,,507.56768798828125,,,,,,,,,4.0,,,,,0.0,22.0,0.0,,0.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3018717083,"Jan 16, 2020, 1:30:18 PM",Afternoon Walk,Walk,,1808,2.58,4,false,"",activities/3219271724.fit.gz,,,1808.0,1793.0,2583.60009765625,2.200000047683716,1.4290000200271606,27.0,34.0,28.600000381469727,57.400001525878906,27.100000381469727,-0.2786809206008911,,,65.0,60.11330795288086,109.0,97.0,,,170.0,,,4.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3032148154,"Jan 21, 2020, 7:20:07 PM",Evening - X Fit,Workout,"",2540,0,8,false,,activities/3234280414.fit.gz,81.0,,2540.0,2540.0,,0.0,0.0,,0.0,-90.19999694824219,-86.0,0.0,0.0,,,,,162.0,104.0,,,285.0,,,8.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3034444370,"Jan 22, 2020, 6:34:47 PM",Evening Run,Run,,2503,6.02,47,false,"",activities/3236846496.fit.gz,81.0,,2503.0,2219.0,6026.5,4.400000095367432,2.7149999141693115,9.0,9.0,-103.80000305175781,15.0,8.5,1.8285903930664062,,,87.0,82.68097686767578,162.0,149.0,,,503.0,,,47.0,,,,,,,,,,,,,0.0,,1.0,6062.2001953125,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3040079111,"Jan 24, 2020, 7:59:33 PM",Evening Run,Run,,1749,5.06,41,false,"",activities/3243132046.fit.gz,81.0,,1749.0,1725.0,5062.10009765625,4.0,2.934000015258789,44.0,43.0,6.400000095367432,51.400001525878906,21.200000762939453,-0.6558542847633362,,,89.0,84.5291976928711,167.0,151.0,,,405.0,,,41.0,,,,,,,,,,,,,0.0,,1.0,5138.7001953125,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3040079238,"Jan 24, 2020, 8:38:17 PM",Evening Swim,Swim,,764,522,,false,,activities/3243132225.fit.gz,,,764.0,548.0,522.0,1.399999976158142,0.953000009059906,,,,,0.0,0.0,,,,22.0,,,,,117.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3045680314,"Jan 26, 2020, 9:57:04 AM",Moylussa,Hike,"",9333,9.60,18,false,"",activities/3249359292.fit.gz,81.0,,9333.0,8343.0,9601.7998046875,3.4000000953674316,1.0290000438690186,469.79998779296875,478.0,100.0,569.7999877929688,48.900001525878906,-0.1520548164844513,,,113.0,54.65439224243164,138.0,92.30382537841797,,,907.0,,,18.0,,,,,,3.0,,,,,0.0,69.0,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3055749900,"Jan 29, 2020, 1:41:14 PM",Afternoon Walk,Walk,,1981,2.78,5,false,"",activities/3260814332.fit.gz,,,1981.0,1907.0,2786.39990234375,2.0,1.4079999923706055,34.0,35.0,29.399999618530273,90.5999984741211,31.700000762939453,-2.1102497577667236,,,80.0,60.67546463012695,133.0,106.0,,,213.0,,,5.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3057518407,"Jan 30, 2020, 7:18:56 PM",Evening Run,Run,,3845,10.01,83,false,"",activities/3262815459.fit.gz,81.0,,3845.0,3533.0,10014.7998046875,4.699999809265137,2.8340001106262207,48.0,44.0,-5.800000190734863,29.0,18.100000381469727,0.03195270895957947,,,88.0,83.58220672607422,190.0,152.0,,,821.0,,,83.0,,,,,,,,,,,,,0.0,,1.0,10117.7001953125,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3065525153,"Feb 2, 2020, 2:13:20 PM",Afternoon Swim - Freezebury day 2,Swim,"",1316,126,,false,,activities/3271799438.fit.gz,81.0,,1316.0,162.0,126.0,1.399999976158142,0.7749999761581421,,,,,0.0,0.0,,,,25.0,,,,,37.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3068719952,"Feb 3, 2020, 5:19:23 PM",Afternoon Swim - Freezebury day 3,Swim,"",3426,144,,false,,activities/3275414728.fit.gz,81.0,,3426.0,181.0,144.0,1.2999999523162842,0.7940000295639038,,,,,0.0,0.0,,,,24.0,,,,,45.0,,,,,,,,,4.0,,,,,0.0,2.0,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3072343501,"Feb 4, 2020, 11:42:09 AM",Lunch Run,Run,,1799,5.39,28,false,"",activities/3279421138.fit.gz,81.0,,1799.0,1713.0,5398.0,4.300000190734863,3.1519999504089355,39.0,34.0,4.800000190734863,45.0,39.79999923706055,0.10744719952344894,,,88.0,84.73908233642578,160.0,144.0,,,378.0,,,28.0,,,,,,,,,,,,,0.0,,1.0,5492.5,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3072343546,"Feb 4, 2020, 12:20:14 PM",Lunch Swim - Freezbrury day 4,Swim,"",341,180,,false,,activities/3279421263.fit.gz,81.0,,341.0,234.0,180.0,1.0,0.7670000195503235,,,,,0.0,0.0,,,,30.0,,,,,51.0,,,,,,,,,4.0,,,,,0.0,2.0,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3074273741,"Feb 5, 2020, 4:35:41 PM",Afternoon Swim - Freezbrury day 5,Swim,"",378,234,,false,,activities/3281595854.fit.gz,81.0,,378.0,306.0,234.0,1.399999976158142,0.7630000114440918,,,,,0.0,0.0,,,,21.0,,,,,64.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3077390498,"Feb 6, 2020, 5:31:51 PM",Afternoon Swim - Freezbrury day 6,Swim,"",445,288,,false,,activities/3285065476.fit.gz,81.0,,445.0,388.0,288.0,1.399999976158142,0.7419999837875366,,,,,0.0,0.0,,,,28.0,,,,,85.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3079655159,"Feb 7, 2020, 1:28:13 PM",Afternoon Swim,Swim,,514,198,,false,,activities/3287579346.fit.gz,,,514.0,425.0,198.0,0.8999999761581421,0.4650000035762787,,,,,0.0,0.0,,,,29.0,,,,,46.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3093116572,"Feb 12, 2020, 10:27:44 AM",Morning Swim,Swim,,3793,540,,false,,activities/3302573544.fit.gz,,,3793.0,810.0,540.0,1.2999999523162842,0.6660000085830688,,,,,0.0,0.0,,,,28.0,,,,,157.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3094355964,"Feb 12, 2020, 6:27:56 PM",Evening Swim,Swim,,676,120,,false,,activities/3303941795.fit.gz,,,676.0,139.0,120.0,1.0,0.8579999804496765,,,,,0.0,0.0,,,,22.0,,,,,30.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3125218797,"Feb 23, 2020, 12:00:15 PM",Lunch Swim - Freezbrury day 23,Swim,Freezbrury day 23,6890,880,,false,,activities/3338427550.fit.gz,81.0,,6890.0,1383.0,880.0,1.7000000476837158,0.7730000019073486,,,,,0.0,0.0,,,,25.0,,,,,274.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3151104627,"Mar 3, 2020, 5:41:35 PM",Afternoon Run,Run,Brushing off the seaweed after February,1481,4.52,35,false,"",activities/3367249311.fit.gz,81.0,,1481.0,1470.0,4526.2001953125,3.700000047683716,3.065000057220459,45.0,44.0,39.599998474121094,346.6000061035156,11.600000381469727,-6.53528356552124,,,124.0,83.75885772705078,161.0,151.0,,,352.0,,,35.0,,,,,,,,,,,0.0,,0.0,,1.0,4599.60009765625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3156350850,"Mar 5, 2020, 1:11:33 PM",Afternoon Run,Run,,2018,5.59,31,false,"",activities/3373055698.fit.gz,81.0,,2018.0,1935.0,5598.2998046875,4.400000095367432,2.8919999599456787,47.0,38.0,-13.800000190734863,22.799999237060547,31.600000381469727,0.01786256581544876,,,88.0,82.68277740478516,162.0,145.0,,,428.0,,,31.0,,,,,,,,,,,,,0.0,,1.0,5698.60009765625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3165937104,"Mar 8, 2020, 12:37:45 PM",GBBRC Second Sunday,Run,"",3368,10.00,64,false,"",activities/3383661851.fit.gz,81.0,,3368.0,3356.0,10003.7998046875,4.800000190734863,2.9730000495910645,23.0,24.0,5.400000095367432,14.199999809265137,9.199999809265137,-0.011995441280305386,,,85.0,81.51254272460938,158.0,146.0,,,737.0,,,64.0,,,,,,,,,,,0.0,,0.0,,1.0,10061.599609375,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3171727242,"Mar 9, 2020, 9:30:00 AM",Morning Swim,Swim,,262,120,,false,,activities/3390114793.fit.gz,,,262.0,130.0,120.0,1.100000023841858,0.9179999828338623,,,,,0.0,0.0,,,,26.0,,,,,30.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3172077403,"Mar 10, 2020, 6:39:49 PM",Evening Run,Run,,3604,10.01,76,false,"",activities/3390485955.fit.gz,81.0,,3604.0,3467.0,10016.599609375,5.0,2.8889999389648438,25.0,27.0,-4.599999904632568,13.600000381469727,13.0,-0.01397679839283228,,,116.0,82.04782104492188,170.0,150.0,,,767.0,,,76.0,,,,,,,,,,,,,0.0,,1.0,10074.599609375,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3180026038,"Mar 13, 2020, 12:46:08 PM",Lunch Ride,Ride,,14734,19.09,43,false,,activities/3399253962.fit.gz,81.0,,14734.0,7011.0,19094.0,8.300000190734863,2.2360000610351562,102.0,115.0,-139.39999389648438,41.0,47.599998474121094,0.8191055059432983,,,,,175.0,122.0,,37.425804138183594,1135.0,,,43.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3197058503,"Mar 19, 2020, 11:51:02 AM",Lunch Run,Run,,2734,5.04,39,false,"",activities/3417932387.fit.gz,81.0,,2734.0,2228.0,5045.7998046875,11.899999618530273,1.8450000286102295,67.0,60.0,12.399999618530273,27.200000762939453,39.29999923706055,0.1664750874042511,,,121.0,78.48162078857422,173.0,145.0,,,570.0,,,39.0,,,,,,,,,,,,,0.0,,1.0,5272.10009765625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3200930519,"Mar 20, 2020, 5:18:36 PM",Afternoon Run,Run,,1963,5.72,37,false,"",activities/3422074492.fit.gz,81.0,,1963.0,1922.0,5721.7998046875,4.599999904632568,2.9760000705718994,46.0,44.0,36.599998474121094,75.5999984741211,45.599998474121094,0.23419204354286194,,,90.0,82.70417785644531,166.0,148.0,,,431.0,,,37.0,,,,,,,,,,,,,0.0,,1.0,5915.0,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3204366073,"Mar 21, 2020, 5:30:29 PM",Afternoon Run,Run,,1902,5.65,40,false,"",activities/3425751112.fit.gz,81.0,,1902.0,1832.0,5653.0,4.5,3.0859999656677246,48.0,48.0,15.0,62.20000076293945,24.5,-0.2122766673564911,,,91.0,82.65181732177734,179.0,150.0,,,426.0,,,40.0,,,,,,,,,,,,,0.0,,1.0,5723.5,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3207704727,"Mar 22, 2020, 4:14:34 PM",Afternoon Swim,Swim,First swim since February,2787,0,,false,,activities/3429317720.fit.gz,81.0,,2787.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210927661,"Mar 23, 2020, 5:22:32 PM",Afternoon Hike,Hike,First time at the wind park!,3409,4.29,6,false,"",activities/3432770366.fit.gz,81.0,,3409.0,3151.0,4289.2001953125,2.799999952316284,1.2580000162124634,97.0,95.0,198.39999389648438,294.79998779296875,38.79999923706055,0.05129161477088928,,,74.0,60.68955993652344,108.0,88.0,,,242.0,,,6.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3212272758,"Mar 24, 2020, 9:07:46 AM",Morning Run,Run,,2031,5.73,46,false,"",activities/3434217747.fit.gz,81.0,,2031.0,1964.0,5729.2998046875,3.799999952316284,2.9170000553131104,47.0,49.0,20.399999618530273,61.599998474121094,21.399999618530273,0.013963310979306698,,,88.0,82.08293914794922,176.0,152.0,,,467.0,,,46.0,,,,,,,,,,,,,0.0,,1.0,5821.7998046875,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3217479610,"Mar 25, 2020, 5:34:08 PM",Afternoon Run,Run,Today I ran past three people and two ducks,2170,6.20,48,false,"",activities/3439739144.fit.gz,81.0,,2170.0,2038.0,6206.7998046875,4.099999904632568,3.0450000762939453,51.0,57.0,45.20000076293945,69.5999984741211,28.100000381469727,0.02577817812561989,,,89.0,81.30936431884766,171.0,152.0,,,471.0,,,48.0,,,,,,,,,,,0.0,,0.0,,1.0,6324.60009765625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3221973042,"Mar 26, 2020, 6:15:07 PM",Evening Walk,Walk,"",2452,3.67,6,false,"",activities/3444511743.fit.gz,81.0,,2452.0,2452.0,3670.199951171875,2.200000047683716,1.5019999742507935,37.0,44.0,21.200000762939453,60.20000076293945,12.600000381469727,-0.18527600169181824,,,117.0,60.57539367675781,114.0,98.0,,,248.0,,,6.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
