Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
3223408893,"Mar 27, 2020, 12:03:17 PM",Lunch Run,Run,Nice run today to the highest point in Galway city. A dizzying 99m above sea level. ,2978,8.12,74,false,"",activities/3446052849.fit.gz,81.0,,2978.0,2677.0,8120.0,4.599999904632568,2.7269999980926514,93.0,89.0,47.400001525878906,98.80000305175781,20.200000762939453,-0.014778325334191322,,,88.0,82.21128845214844,193.0,153.0,,,694.0,,,74.0,,,,,,4.0,,,,,0.0,29.0,0.0,,1.0,8307.900390625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3224933981,"Mar 27, 2020, 6:22:03 PM",Evening Walk,Walk,,1641,2.05,2,false,"",activities/3447658511.fit.gz,,,1641.0,1580.0,2056.60009765625,7.400000095367432,1.253999948501587,9.0,9.0,12.0,18.600000381469727,18.899999618530273,0.00972478836774826,,,113.0,58.5420036315918,105.0,81.0,,,132.0,,,2.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3235862859,"Mar 30, 2020, 6:13:41 PM",Evening Run,Run,,2014,5.71,32,false,"",activities/3459321268.fit.gz,81.0,,2014.0,1950.0,5715.39990234375,4.0,2.931999921798706,54.0,56.0,22.399999618530273,61.20000076293945,27.799999237060547,-0.010497952811419964,,,90.0,82.21366882324219,161.0,145.0,,,423.0,,,32.0,,,,,,,,,,,,,0.0,,1.0,5804.10009765625,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3243054123,"Apr 1, 2020, 4:12:16 PM",Afternoon Walk,Walk,,3921,5.55,9,false,"",activities/3466940642.fit.gz,,,3921.0,3899.0,5549.39990234375,2.299999952316284,1.4160000085830688,76.0,71.0,41.599998474121094,100.4000015258789,15.300000190734863,0.018019966781139374,,,124.0,60.2761116027832,117.0,96.0,,,386.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3245300848,"Apr 2, 2020, 9:22:08 AM",Morning Run,Run,Foot injury acting up. New running shoes on the way! ,2175,6.12,60,false,"",activities/3469324626.fit.gz,81.0,,2175.0,2050.0,6127.89990234375,4.099999904632568,2.989000082015991,53.0,51.0,16.200000762939453,60.79999923706055,12.899999618530273,0.05874769389629364,,,88.0,81.44548034667969,186.0,157.0,,,508.0,,,60.0,,,,,,,,,,,0.0,,0.0,,1.0,6226.2001953125,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3249954288,"Apr 3, 2020, 2:11:21 PM",Afternoon Run,Run,New shoes! ,1997,6.05,53,false,Distance Shoes,activities/3474242408.fit.gz,78.0,,1997.0,1923.0,6053.2998046875,4.199999809265137,3.1480000019073486,56.0,52.0,26.600000381469727,69.0,15.199999809265137,0.009911948814988136,,,87.0,82.37311553955078,192.0,156.0,,,479.0,,,53.0,,,,,,,,,,,0.0,,0.0,,1.0,6169.89990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3254112385,"Apr 4, 2020, 1:07:40 PM",Afternoon Walk,Walk,,6927,8.86,14,false,"",activities/3478664980.fit.gz,,,6927.0,6586.0,8860.2998046875,2.299999952316284,1.2790000438690186,87.0,73.0,-5.400000095367432,67.80000305175781,42.900001525878906,0.15575093030929565,,,124.0,60.332664489746094,134.0,93.0,,,633.0,,,14.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3286065845,"Apr 11, 2020, 5:58:11 PM",Evening Run,Run,"",2103,5.91,27,false,Distance Shoes,activities/3512713303.fit.gz,78.0,,2103.0,2055.0,5918.5,4.800000190734863,2.880000114440918,47.0,46.0,20.600000381469727,61.400001525878906,20.799999237060547,0.09461856633424759,,,88.0,78.75499725341797,162.0,143.0,,,430.0,,,27.0,,,,,,,,,,,,,0.0,,1.0,6020.7001953125,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3293115837,"Apr 13, 2020, 10:26:18 AM",Lunch Walk,Walk,,6289,8.91,13,false,"",activities/3520167856.fit.gz,,,6289.0,5907.0,8912.7001953125,2.4000000953674316,1.4170000553131104,92.0,91.0,-5.800000190734863,59.400001525878906,14.100000381469727,-0.0067319669760763645,,,124.0,61.808536529541016,120.0,95.0,,,634.0,,,13.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3296640160,"Apr 14, 2020, 8:17:52 AM",Morning Run,Run,"",2281,6.05,40,false,Distance Shoes,activities/3523894207.fit.gz,78.0,,2281.0,2256.0,6054.89990234375,4.0,2.684000015258789,62.0,60.0,50.400001525878906,89.19999694824219,26.799999237060547,0.05284975841641426,,,87.0,78.93576049804688,170.0,147.0,,,503.0,,,40.0,,,,,,,,,,,,,0.0,,1.0,6212.39990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3304228074,"Apr 15, 2020, 6:45:25 PM",Evening Walk,Walk,,4025,5.85,9,false,"",activities/3531851211.fit.gz,,,4025.0,3985.0,5853.10009765625,2.200000047683716,1.4550000429153442,57.0,57.0,-5.0,48.599998474121094,10.899999618530273,-0.08542481809854507,,,70.0,59.947235107421875,113.0,98.0,,,399.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3308483781,"Apr 16, 2020, 5:42:53 PM",Evening Run,Run,"",1714,5.27,58,false,Distance Shoes,activities/3536331874.fit.gz,78.0,,1714.0,1671.0,5277.60009765625,4.900000095367432,3.1579999923706055,40.0,39.0,18.799999237060547,61.0,20.0,0.037896014750003815,,,86.0,81.08882141113281,185.0,160.0,,,431.0,,,58.0,,,,,,,,,,,,,0.0,,1.0,5356.39990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3329806427,"Apr 21, 2020, 8:22:06 AM",Morning Walk,Walk,,4506,6.42,11,false,"",activities/3558850486.fit.gz,,,4506.0,4506.0,6420.7998046875,2.4000000953674316,1.4249999523162842,54.0,54.0,31.399999618530273,83.4000015258789,18.0,-0.009344629943370819,,,114.0,59.83217239379883,145.0,100.0,,,437.0,,,11.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3358675030,"Apr 26, 2020, 7:55:17 PM",Evening Run,Run,"",1346,5.01,39,false,Distance Shoes,activities/3589094623.fit.gz,78.0,,1346.0,1345.0,5017.2001953125,4.400000095367432,3.7290000915527344,11.0,46.0,35.400001525878906,75.19999694824219,8.399999618530273,-0.35477957129478455,,,87.0,83.74126434326172,194.0,156.0,,,343.0,,,39.0,,,,,,,,,,,,,0.0,,1.0,4966.2998046875,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3358675048,"Apr 26, 2020, 8:18:21 PM",Night Walk,Walk,"",1042,2.34,23,false,Distance Shoes,activities/3589094688.fit.gz,78.0,,1042.0,1042.0,2341.60009765625,3.700000047683716,2.246999979019165,41.0,5.0,54.0,95.4000015258789,12.199999809265137,1.5117868185043335,,,88.0,73.50157928466797,179.0,152.0,,,250.0,,,23.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3367070056,"Apr 27, 2020, 4:04:31 PM",Afternoon Walk,Walk,,2599,4.01,6,false,"",activities/3597963514.fit.gz,,,2599.0,2578.0,4017.699951171875,2.299999952316284,1.5460000038146973,33.0,31.0,53.0,72.80000305175781,41.599998474121094,0.16427309811115265,,,70.0,60.89091873168945,119.0,101.0,,,276.0,,,6.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,4778236.0,,,,,,,,,,
3379229708,"May 1, 2020, 11:07:34 AM",Benchmark Run,Run,"2 mins warm up, 5 mins hard run, 3 mins warm down",540,2.02,5,false,Distance Shoes,activities/3610724242.fit.gz,78.0,,540.0,540.0,2023.9000244140625,5.300000190734863,3.750999927520752,5.0,35.0,25.200000762939453,63.20000076293945,20.899999618530273,-1.4427590370178223,,,92.0,83.9734878540039,153.0,139.0,,,119.0,,,5.0,,,,,,7.0,,,,,0.0,17.0,0.0,,1.0,1985.699951171875,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3379229969,"May 1, 2020, 11:18:31 AM",Lunch Run,Run,Warm down,596,1.60,8,false,Distance Shoes,activities/3610724531.fit.gz,78.0,,596.0,589.0,1600.0,4.0,2.7179999351501465,28.0,3.0,38.79999923706055,69.80000305175781,22.600000381469727,1.6124999523162842,,,83.0,76.43470001220703,155.0,139.0,,,129.0,,,8.0,,,,,,,,,,,0.0,,0.0,,1.0,1704.9000244140625,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3408735225,"May 6, 2020, 4:37:27 PM",Week 2 - easy run,Run,Started a Garmin coach training plan for 10k. Let's see how this goes!,1011,3.22,12,false,Distance Shoes,activities/3641413518.fit.gz,78.0,,1011.0,1005.0,3220.89990234375,3.799999952316284,3.183000087738037,33.0,29.0,36.599998474121094,68.0,22.200000762939453,0.1552361100912094,,,86.0,82.21021270751953,160.0,140.0,,,226.0,,,12.0,,,,,,3.0,,,,,0.0,8.0,0.0,,1.0,3287.39990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3419428217,"May 8, 2020, 12:42:29 PM",Afternoon Walk,Walk,A lot of effort for coffee and ice-cream,11585,14.31,21,false,Distance Shoes,activities/3652751277.fit.gz,78.0,,11585.0,10558.0,14315.099609375,3.0999999046325684,1.2359999418258667,84.0,75.0,2.200000047683716,71.5999984741211,19.700000762939453,0.04470803588628769,,,124.0,59.68877410888672,145.0,89.0,,,1050.0,,,21.0,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3425161280,"May 9, 2020, 1:13:16 PM",Afternoon Walk,Walk,,3857,5.00,8,false,Distance Shoes,activities/3658785978.fit.gz,,,3857.0,3612.0,5002.5,2.5999999046325684,1.2970000505447388,15.0,66.0,-9.199999809265137,60.0,8.100000381469727,-1.3793103694915771,,,73.0,59.431915283203125,126.0,98.0,,,341.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3425161483,"May 9, 2020, 3:57:17 PM",Afternoon Walk,Walk,,378,0.61,4,false,Distance Shoes,activities/3658786240.fit.gz,,,378.0,378.0,615.7999877929688,2.299999952316284,1.6369999647140503,2.0,2.0,52.79999923706055,56.599998474121094,10.300000190734863,0.12991230189800262,,,71.0,64.49193572998047,171.0,142.0,,,85.0,,,4.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3425161533,"May 9, 2020, 3:14:38 PM",Wk 2 - Easy Run,Run,Its hot out! ,2510,6.43,85,false,Distance Shoes,activities/3658786179.fit.gz,78.0,,2510.0,2434.0,6438.0,4.900000095367432,2.563999891281128,97.0,43.0,0.4000000059604645,62.599998474121094,20.700000762939453,0.813917338848114,,,93.0,79.46495056152344,189.0,160.0,,,646.0,,,85.0,,,,,,6.0,,,,,0.0,64.0,0.0,,1.0,6755.2001953125,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3429797075,"May 10, 2020, 12:44:46 PM",WK 2 - Easy Run,Run,"",1569,4.83,42,false,Distance Shoes,activities/3663673334.fit.gz,78.0,,1569.0,1550.0,4829.5,4.199999809265137,3.078000068664551,41.0,44.0,14.199999809265137,55.20000076293945,16.399999618530273,0.004141215234994888,,,124.0,80.84808349609375,186.0,155.0,,,391.0,,,42.0,,,,,,,,,,,0.0,,0.0,,1.0,4916.2001953125,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3434604571,"May 11, 2020, 2:42:02 PM",WK 3 - Easy Run,Run,"",1284,4.02,21,false,Distance Shoes,activities/3668762436.fit.gz,78.0,,1284.0,1191.0,4021.5,4.400000095367432,3.132999897003174,27.0,24.0,44.20000076293945,60.599998474121094,22.0,-0.06962576508522034,,,87.0,82.80034637451172,162.0,146.0,,,299.0,,,21.0,,,,,,5.0,,,,,0.0,21.0,0.0,,1.0,4082.199951171875,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3445694300,"May 13, 2020, 4:47:23 PM",Wk 3 - Easy Run,Run,Finding some trails within 5k! ,2087,5.63,44,false,Distance Shoes,activities/3680383704.fit.gz,78.0,,2087.0,1923.0,5633.5,4.0,2.7009999752044678,61.0,60.0,54.20000076293945,88.0,39.599998474121094,0.04615247994661331,,,88.0,80.74269104003906,179.0,150.0,,,497.0,,,44.0,,,,,,3.0,,,,,0.0,16.0,0.0,,1.0,5842.0,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3449635119,"May 14, 2020, 11:35:18 AM",Wk3 - Eaay Run,Run,Quick jog about town. ,1794,4.82,29,false,Distance Shoes,activities/3684526671.fit.gz,78.0,,1794.0,1642.0,4826.2998046875,4.400000095367432,2.938999891281128,4.0,4.0,8.600000381469727,18.399999618530273,11.699999809265137,-0.07459130138158798,,,89.0,81.07767486572266,163.0,146.0,,,384.0,,,29.0,,,,,,,,,,,0.0,,0.0,,1.0,4845.5,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3459603299,"May 16, 2020, 11:49:33 AM",GBBRC Birthday Run,Run,"",1433,4.28,24,false,Distance Shoes,activities/3694993088.fit.gz,78.0,,1433.0,1289.0,4281.10009765625,3.9000000953674316,2.990000009536743,4.0,62.0,11.399999618530273,71.5999984741211,5.800000190734863,-1.3407769203186035,,,87.0,82.70244598388672,159.0,147.0,,,337.0,,,24.0,,,,,,,,,,,0.0,,0.0,,1.0,4182.7001953125,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3460077688,"May 16, 2020, 12:58:30 PM",Slow Run Home,Run,"",1867,4.28,,false,Distance Shoes,activities/3695492759.fit.gz,78.0,,1867.0,1638.0,4283.7998046875,4.099999904632568,2.614000082015991,55.0,7.0,-2.200000047683716,48.599998474121094,13.199999809265137,0.770344078540802,,,122.0,76.998046875,,,,,357.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,4462.5,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3479249608,"May 19, 2020, 8:14:44 PM",Night Run,Run,,17,0.02,,false,Distance Shoes,activities/3715639971.fit.gz,78.0,,17.0,6.0,21.899999618530273,2.700000047683716,1.3289999961853027,,0.0,67.80000305175781,70.80000305175781,16.399999618530273,-5.479452133178711,,,82.0,82.0,,,,,1.0,,,,,,,,,,,,,,,,0.0,,1.0,22.100000381469727,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3479250007,"May 19, 2020, 8:17:19 PM",Wk 4 - Night Run,Run,Easy run. Calves felt awful. Stretching for the day tomorrow!,1774,4.56,,false,Distance Shoes,activities/3715640359.fit.gz,78.0,,1774.0,1742.0,4565.89990234375,4.400000095367432,2.621000051498413,41.0,19.0,50.0,87.0,24.200000762939453,-0.38546615839004517,,,92.0,77.04125213623047,,,,,378.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,4714.7001953125,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3487774694,"May 21, 2020, 11:26:51 AM",Wk 4 time trial,Run,Warm up. 1.6k time trial. Cool down,2905,6.61,,false,Distance Shoes,activities/3724637771.fit.gz,78.0,,2905.0,2904.0,6616.39990234375,5.099999904632568,2.2769999504089355,11.0,0.0,10.600000381469727,24.200000762939453,14.300000190734863,0.09068375825881958,,,95.0,74.28123474121094,,,,,526.0,,,,,,,,,8.0,,,,,0.0,125.0,0.0,,1.0,6673.10009765625,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3506106623,"May 24, 2020, 6:59:57 PM",Wk 4 - Steady state run,Run,"1.6k warm up, 3k steady pace, 1.6k cool down. ",2110,6.44,,false,Distance Shoes,activities/3744076870.fit.gz,,,2110.0,2080.0,6439.7001953125,5.0,3.0960097312927246,16.0,16.0,35.400001525878906,51.599998474121094,11.600000381469727,-0.09006630629301071,,,89.0,81.64618682861328,,,,,556.0,,,,,,,,,7.0,,,,,0.0,66.0,0.0,,1.0,6506.5,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3511271238,"May 25, 2020, 7:14:58 PM",Wk 5 - Evening Run,Run,Easy run to shake out the legs!,1601,4.82,,false,Distance Shoes,activities/3749533340.fit.gz,,,1601.0,1593.0,4828.7998046875,3.700000047683716,3.031261682510376,41.0,40.0,10.199999809265137,72.4000015258789,18.0,-0.44317427277565,,,87.0,81.73751068115234,,,,,397.0,,,,,,,,,,,,,,0.0,,0.0,,1.0,4935.39990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3513696845,"May 26, 2020, 10:14:40 AM",Wk 5 - Race pace repeats,Run,"1.6k warm up, 3 x (8min race pace, 4 mins recovery), warm down",2981,7.94,,false,Distance Shoes,activities/3752113670.fit.gz,,,2981.0,2854.0,7947.39990234375,6.599999904632568,2.7846531867980957,23.0,22.0,12.0,24.0,16.700000762939453,-0.060397110879421234,,,92.0,81.38268280029297,,,,,642.0,,,,,,,,,8.0,,,,,0.0,122.0,0.0,,1.0,8019.89990234375,,,,,,,,,,,,,,,,6016478.0,,,,,,,,,,
3524410485,"May 27, 2020, 12:30:11 PM",Afternoon Walk,Walk,,7832,9.98,8,false,Distance Shoes,activities/3763356108.fit.gz,,,7832.0,6984.0,9984.2998046875,2.299999952316284,1.429596185684204,32.0,72.0,-3.200000047683716,55.79999923706055,34.0,-0.4346824586391449,,,115.0,59.305763244628906,,69.62364196777344,,,566.0,,,8.0,,,,,,,,,,,,,0.0,,1.0,,1590580736.0,1.0,18.649999618530273,18.649999618530273,10.569999694824219,0.5899999737739563,1036.5,1.149999976158142,1.6100000143051147,202.0,0.0,1590553216.0,1590612480.0,0.17000000178813934,,6016478.0,0.0,,0.15000000596046448,16093.0,7.0,316.79998779296875,,,,
3524541607,"May 28, 2020, 9:29:06 AM",Wk 5 - Hill repeats,Run,"Ballymoneen hill X 2, 1 min rest. ",1848,5.23,35,false,Distance Shoes,activities/3763493213.fit.gz,,,1848.0,1810.0,5237.10009765625,7.099999904632568,2.893425464630127,80.0,76.0,55.20000076293945,89.80000305175781,47.599998474121094,0.5728361010551453,,,118.0,78.57212829589844,,148.183837890625,,,406.0,,,35.0,,,,,,5.0,,,,,0.0,32.0,0.0,,1.0,5566.0,1590656384.0,2.0,16.989999771118164,16.989999771118164,10.510000228881836,0.6600000262260437,1031.199951171875,4.119999885559082,4.900000095367432,117.0,0.0,1590639616.0,1590699008.0,0.20000000298023224,,6016478.0,0.0,,0.46000000834465027,16093.0,3.0,316.0,,,,
3525653464,"May 28, 2020, 12:04:33 PM",Afternoon Walk,Walk,,8306,11.61,19,false,Distance Shoes,activities/3764669366.fit.gz,,,8306.0,8101.0,11609.099609375,3.4000000953674316,1.4330452680587769,75.0,63.0,6.400000095367432,71.19999694824219,18.200000762939453,-0.04996080696582794,,,70.0,60.00439453125,,97.26385498046875,,,735.0,,,19.0,,,,,,,,,,,,,0.0,,1.0,,1590667264.0,2.0,21.6299991607666,21.6299991607666,13.380000114440918,0.5899999737739563,1029.5,5.039999961853027,5.949999809265137,146.0,0.0,1590639616.0,1590699008.0,0.20000000298023224,,6016478.0,0.0,,0.550000011920929,16093.0,5.0,320.1000061035156,,,,
3536657218,"May 30, 2020, 12:44:25 PM",Wk 5 - Steady state run,Run,"2k warm up, 4k race pace, 2k cool down",2993,8.04,86,false,Distance Shoes,activities/3776232099.fit.gz,,,2993.0,2843.0,8048.0,5.199999809265137,2.830812454223633,37.0,25.0,13.399999618530273,29.799999237060547,27.299999237060547,0.04224652051925659,,,98.0,81.75200653076172,,159.4980926513672,,,680.0,,,86.0,,,,,,5.0,,,,,0.0,51.0,0.0,,1.0,8171.5,1590840064.0,1.0,20.559999465942383,20.559999465942383,9.479999542236328,0.49000000953674316,1019.5999755859375,5.599999904632568,7.079999923706055,136.0,0.0,1590812288.0,1590871936.0,0.2800000011920929,,6016478.0,0.0,,0.1599999964237213,16093.0,7.0,329.20001220703125,,,,
3548289922,"Jun 1, 2020, 4:49:25 PM",Wk 6 - Easy Run,Run,"",1612,4.82,33,false,Distance Shoes,activities/3788724066.fit.gz,,,1612.0,1587.0,4828.10009765625,3.9000000953674316,3.042281150817871,28.0,42.0,28.0,68.5999984741211,14.399999618530273,-0.3189660608768463,,,86.0,82.40496063232422,,150.0835418701172,,,361.0,,,33.0,,,,,,6.0,,,,,0.0,41.0,0.0,,1.0,4857.5,1591027200.0,1.0,22.530000686645508,22.530000686645508,10.569999694824219,0.4699999988079071,1024.199951171875,1.6100000143051147,2.190000057220459,321.0,0.0,1590984960.0,1591044864.0,0.3499999940395355,,6016478.0,0.0,,0.1899999976158142,16093.0,3.0,339.8999938964844,,,,
3552881620,"Jun 2, 2020, 2:38:55 PM",Wk 6 - supersets,Run,"1.6 warm up, 200m sprint, 400m fast run, 1.6km race pace. Warm down ",1725,5.17,40,false,Distance Shoes,activities/3793578270.fit.gz,,,1725.0,1713.0,5177.0,5.599999904632568,3.022183418273926,10.0,6.0,18.799999237060547,28.600000381469727,13.800000190734863,0.1274869590997696,,,102.0,80.77369689941406,,152.977783203125,,,394.0,,,40.0,,,,,,9.0,,,,,0.0,85.0,0.0,,1.0,5243.10009765625,1591106432.0,3.0,18.389999389648438,18.389999389648438,10.829999923706055,0.6100000143051147,1021.2000122070312,5.789999961853027,6.239999771118164,236.0,0.0,1591071360.0,1591131392.0,0.38999998569488525,,6016478.0,0.0,,0.9100000262260437,16093.0,4.0,320.79998779296875,,,,
3563489056,"Jun 4, 2020, 3:34:14 PM",Wk 6 - Tempo Run,Run,"",2654,7.91,77,false,Distance Shoes,activities/3804745660.fit.gz,,,2654.0,2654.0,7915.5,4.5,2.9824793338775635,66.0,59.0,12.0,60.20000076293945,28.100000381469727,0.09096077084541321,,,92.0,83.08209991455078,,156.2560272216797,,,620.0,,,77.0,,,,,,,,,,,0.0,,0.0,,1.0,8048.60009765625,1591282816.0,5.0,15.260000228881836,15.260000228881836,9.989999771118164,0.7099999785423279,1006.5,6.559999942779541,8.550000190734863,306.0,0.07810000330209732,1591244032.0,1591304320.0,0.46000000834465027,,6016478.0,1.0,5.0,1.0,16093.0,3.0,333.0,,,,
3577697380,"Jun 7, 2020, 12:11:05 PM",Wk 6 - steady state run,Run,"2k easy, 4k at pace, 2k easy",2708,8.04,59,false,Distance Shoes,activities/3819729110.fit.gz,,,2708.0,2664.0,8047.10009765625,4.099999904632568,3.0206832885742188,21.0,65.0,-5.199999809265137,55.20000076293945,17.0,-0.5865467190742493,,,122.0,84.5738754272461,,150.13632202148438,,,591.0,,,59.0,,,,,,,,,,,0.0,,0.0,,1.0,8029.7001953125,1591531264.0,2.0,14.319999694824219,14.319999694824219,8.760000228881836,0.6899999976158142,1015.0,5.739999771118164,6.369999885559082,343.0,0.0,1591503104.0,1591563648.0,0.5699999928474426,,6016478.0,0.0,,0.8700000047683716,16093.0,4.0,363.3999938964844,,,,
3577697967,"Jun 7, 2020, 12:57:11 PM",Afternoon Walk,Walk,,1469,3.10,12,false,Distance Shoes,activities/3819729759.fit.gz,,,1469.0,1469.0,3104.39990234375,3.9000000953674316,2.113274335861206,54.0,8.0,6.199999809265137,59.599998474121094,17.899999618530273,1.3400335311889648,,,124.0,73.33489227294922,,128.81288146972656,,,249.0,,,12.0,,,,,,,,,,,,,0.0,,1.0,,1591531264.0,3.0,14.600000381469727,14.600000381469727,8.6899995803833,0.6800000071525574,1014.9000244140625,5.739999771118164,6.260000228881836,343.0,0.0,1591503104.0,1591563776.0,0.5699999928474426,,6016478.0,0.0,,0.9399999976158142,16093.0,4.0,363.29998779296875,,,,
3581859251,"Jun 8, 2020, 8:38:40 AM",Wk 7 - easy run,Run,Nice little jog about Galway today!,1967,4.82,19,false,Distance Shoes,activities/3824149259.fit.gz,,,1967.0,1764.0,4827.2001953125,4.0,2.7365078926086426,10.0,7.0,0.4000000059604645,8.399999618530273,27.200000762939453,0.03314550966024399,,,89.0,83.29521942138672,,136.4397735595703,,,383.0,,,19.0,,,,,,,,,,,0.0,,0.0,,1.0,4867.39990234375,1591603200.0,2.0,10.079999923706055,10.079999923706055,4.119999885559082,0.6600000262260437,1021.5,2.7300000190734863,4.039999961853027,0.0,0.0,1591589504.0,1591650176.0,0.6100000143051147,,6016478.0,0.0,,0.46000000834465027,16093.0,2.0,348.3999938964844,,,,
3592653169,"Jun 10, 2020, 11:45:36 AM",Wk 7 - pace repeats,Run,"Wu, 3 x 8 mins at race pace, 3.30 break. Struggled! ",2738,7.03,31,false,Distance Shoes,activities/3835490135.fit.gz,,,2738.0,2729.0,7029.89990234375,5.199999809265137,2.575998544692993,30.0,26.0,6.0,20.600000381469727,15.199999809265137,0.08534972369670868,,,117.0,80.33455657958984,,137.6924591064453,,,493.0,,,31.0,,,,,,,,,,,0.0,,0.0,,1.0,7179.0,1591786752.0,2.0,13.40999984741211,13.40999984741211,6.869999885559082,0.6499999761581421,1015.7000122070312,3.690000057220459,4.070000171661377,308.0,0.0,1591762304.0,1591823104.0,0.6700000166893005,,6016478.0,0.0,,0.7400000095367432,16093.0,4.0,360.5,,,,
3603868083,"Jun 12, 2020, 4:47:22 PM",Wk 7 - hill repeats,Run,"400m up, down, 1 min rest x4. Not the best after two days bringing home turf! ",2626,7.42,51,false,Distance Shoes,activities/3847316312.fit.gz,,,2626.0,2575.0,7421.7998046875,4.5,2.8822524547576904,96.0,92.0,72.19999694824219,180.8000030517578,31.299999237060547,1.3177396059036255,,,92.0,81.58769226074219,,147.36233520507812,,,556.0,,,51.0,,,,,,,,,,,0.0,,0.0,,1.0,7640.89990234375,1591977600.0,3.0,15.510000228881836,15.510000228881836,12.4399995803833,0.8199999928474426,1007.0999755859375,7.300000190734863,11.520000457763672,36.0,0.0,1591935104.0,1591995520.0,0.7400000095367432,,6016478.0,0.0,,0.9399999976158142,16093.0,2.0,360.8999938964844,,,,
