Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged
3879429375,"Aug 7, 2020, 7:07:00 PM",Evening Run,Run,,1653,4.82,30,false,Distance Shoes,activities/4151560100.fit.gz,,,1653.0,1489.0,4826.0,5.199999809265137,3.2411015033721924,39.0,41.0,4.400000095367432,43.400001525878906,11.300000190734863,-0.29009532928466797,,,87.0,83.02171325683594,,148.5812530517578,,,343.0,,,30.0,,,,,,,,,,,,,0.0,,1.0,4909.60009765625,1596826752.0,1.0,17.40999984741211,17.40999984741211,12.1899995803833,0.7099999785423279,1020.2000122070312,3.799999952316284,4.71999979019165,307.0,0.0,1596776704.0,1596831360.0,0.6299999952316284,,6016478.0,0.0,,0.18000000715255737,16093.0,0.0,326.8999938964844,,,,
3882385015,"Aug 8, 2020, 12:01:28 PM",Afternoon Activity,Workout,,1163,0.50,1,false,,activities/4154807093.fit.gz,,,1163.0,843.0,508.70001220703125,1.0,0.6034401059150696,3.0,9.0,-26.200000762939453,28.0,43.099998474121094,9.160605430603027,,,71.0,65.0,,84.3548812866211,,,36.0,,,1.0,,,,,,,,,,,,,0.0,,1.0,,1596888064.0,2.0,19.3799991607666,19.3799991607666,13.789999961853027,0.699999988079071,1024.5,1.3200000524520874,1.8899999856948853,81.0,0.0,1596863104.0,1596917760.0,0.6600000262260437,,,0.0,,0.38999998569488525,16093.0,5.0,322.79998779296875,,,,
3887861927,"Aug 9, 2020, 12:12:54 PM",Afternoon Walk,Walk,"",4371,6.00,10,false,Other,activities/4160826053.fit.gz,,,4371.0,4333.0,5999.2998046875,2.200000047683716,1.3845603466033936,56.0,51.0,72.0,120.5999984741211,39.79999923706055,0.5667327642440796,,,121.0,59.46385192871094,,98.81047821044922,,,396.0,,,10.0,,,,,,,,,,,0.0,,0.0,,1.0,,1596974336.0,1.0,20.6299991607666,20.6299991607666,13.649999618530273,0.6399999856948853,1021.2000122070312,1.690000057220459,1.690000057220459,6.0,0.0,1596949632.0,1597004032.0,0.6899999976158142,,6016516.0,0.0,,0.14000000059604645,16093.0,6.0,307.1000061035156,,,,
3889146513,"Aug 9, 2020, 5:10:58 PM",Evening Activity,Workout,,1467,0.64,1,false,,activities/4162240923.fit.gz,,,1467.0,1011.0,641.2000122070312,1.7000000476837158,0.6342235207557678,0.0,13.0,13.600000381469727,26.399999618530273,4.300000190734863,-1.9026824235916138,,,77.0,58.104347229003906,,82.94806671142578,,,55.0,,,1.0,,,,,,,,,,,,,0.0,,1.0,,1596992384.0,1.0,22.68000030517578,22.68000030517578,14.289999961853027,0.5899999737739563,1019.7000122070312,1.75,1.840000033378601,6.0,0.0,1596949632.0,1597004032.0,0.6899999976158142,,,0.0,,0.3100000023841858,16093.0,2.0,306.5,,,,
3898729491,"Aug 11, 2020, 6:15:31 PM",Evening Activity,Swim,"",1158,340,2,false,,activities/4172738402.fit.gz,,,1158.0,1158.0,340.1000061035156,0.699999988079071,0.29369601607322693,2.5999999046325684,20.0,-24.200000762939453,-2.200000047683716,23.399999618530273,-6.292266845703125,,,59.0,56.191490173339844,,96.07891845703125,,,32.0,,,2.0,,,,,,,,,,,0.0,,0.0,,1.0,,1597168768.0,2.0,19.200000762939453,19.229999542236328,15.399999618530273,0.7900000214576721,1017.4000244140625,3.5,3.7899999618530273,270.0,0.0,1597122688.0,1597176832.0,0.75,,,0.0,,0.44999998807907104,16093.0,1.0,317.3999938964844,,,,
3908234403,"Aug 13, 2020, 5:10:15 PM",Evening Run,Run,,2999,7.68,51,false,Distance Shoes,activities/4183041530.fit.gz,,,2999.0,2870.0,7683.5,4.300000190734863,2.677177667617798,55.0,50.0,17.600000381469727,70.4000015258789,24.0,0.13275200128555298,,,124.0,77.18140411376953,,146.4659881591797,,,588.0,,,51.0,,,,,,,,,,,,,0.0,,1.0,7818.7001953125,1597337984.0,3.0,21.719999313354492,21.969999313354492,17.600000381469727,0.7699999809265137,1014.5999755859375,3.569999933242798,5.599999904632568,63.0,0.0,1597295744.0,1597349376.0,0.8199999928474426,,6016478.0,0.0,,0.9300000071525574,16093.0,2.0,282.8999938964844,,,,
3910969794,"Aug 14, 2020, 9:25:41 AM",Morning swim,Swim,"",2074,998,3,false,,activities/4186017511.fit.gz,,,2074.0,2074.0,997.7000122070312,1.899999976158142,0.48105111718177795,74.19999694824219,44.0,-11.0,33.400001525878906,49.599998474121094,3.1071465015411377,,,86.0,59.41891860961914,,79.8348159790039,,,82.0,,,3.0,,,,,,,,,,,0.0,,0.0,,1.0,,1597395584.0,3.0,18.1299991607666,18.40999984741211,16.84000015258789,0.9200000166893005,1016.0,4.059999942779541,5.650000095367432,68.0,0.0,1597382272.0,1597435648.0,0.8500000238418579,,,0.0,,0.8799999952316284,16093.0,2.0,293.70001220703125,,,,
3912697458,"Aug 14, 2020, 4:04:08 PM",Afternoon Run,Run,,4878,12.87,179,false,Distance Shoes,activities/4187904045.fit.gz,,,4878.0,4644.0,12873.599609375,5.5,2.7720930576324463,89.0,85.0,11.399999618530273,70.5999984741211,20.5,0.010874968953430653,,,122.0,80.33043670654297,,164.6363067626953,,,1071.0,,,179.0,,,,,,,,,,,,,0.0,,1.0,13031.5,1597420800.0,2.0,22.25,22.43000030517578,17.110000610351562,0.7300000190734863,1015.2000122070312,3.2899999618530273,4.320000171661377,81.0,0.0,1597382272.0,1597435648.0,0.8500000238418579,,6016478.0,0.0,,0.7200000286102295,16093.0,3.0,289.70001220703125,,,,
3912749349,"Aug 14, 2020, 5:27:18 PM",Evening Walk,Walk,,669,0.69,3,false,Distance Shoes,activities/4187961225.fit.gz,,,669.0,652.0,698.5999755859375,1.899999976158142,1.071472406387329,0.0,4.0,54.400001525878906,59.599998474121094,9.699999809265137,-0.48668766021728516,,,64.0,60.19877624511719,,127.6790771484375,,,114.0,,,3.0,,,,,,,,,,,,,0.0,,1.0,,1597424384.0,2.0,22.079999923706055,22.299999237060547,17.40999984741211,0.75,1015.5,3.130000114440918,4.130000114440918,88.0,0.0,1597382272.0,1597435648.0,0.8500000238418579,,6016478.0,0.0,,0.8100000023841858,16093.0,1.0,290.8999938964844,,,,
3917747456,"Aug 15, 2020, 4:59:44 PM",Afternoon Run,Run,,2431,6.43,46,false,Distance Shoes,activities/4193425227.fit.gz,,,2431.0,2372.0,6438.39990234375,3.9000000953674316,2.714334011077881,60.0,58.0,49.20000076293945,87.80000305175781,17.200000762939453,0.009319085627794266,,,110.0,78.05419921875,,147.8507537841797,,,525.0,,,46.0,,,,,,,,,,,,,0.0,,1.0,6578.7998046875,1597507200.0,2.0,22.81999969482422,22.940000534057617,16.700000762939453,0.6800000071525574,1014.2000122070312,2.630000114440918,3.440000057220459,86.0,0.0,1597468800.0,1597521920.0,0.8799999952316284,,6016478.0,0.0,,0.6100000143051147,13704.0,3.0,293.79998779296875,,,,
3922958384,"Aug 16, 2020, 5:27:41 PM",Evening Activity,Workout,,1261,0.50,1,false,,activities/4199076718.fit.gz,,,1261.0,715.0,502.1000061035156,1.2999999523162842,0.7022377848625183,31.0,31.0,-30.0,14.0,24.200000762939453,-3.306114435195923,,,54.0,50.400001525878906,,95.53148651123047,,,95.0,,,1.0,,,,,,,,,,,,,0.0,,1.0,,1597597184.0,3.0,18.229999542236328,18.229999542236328,13.850000381469727,0.7599999904632568,1010.7000122070312,1.9199999570846558,1.9600000381469727,71.0,0.0,1597555328.0,1597608448.0,0.9200000166893005,,,0.0,,0.8999999761581421,16093.0,1.0,308.8999938964844,,,,
3927557478,"Aug 17, 2020, 6:35:06 PM",Evening Activity,Workout,,1847,0.88,2,false,,activities/4204138120.fit.gz,,,1847.0,1618.0,885.4000244140625,1.399999976158142,0.5472187995910645,20.0,26.0,-4.400000095367432,32.400001525878906,40.900001525878906,3.546419620513916,,,77.0,48.6315803527832,,71.9571304321289,,,72.0,,,2.0,,,,,,,,,,,,,0.0,,1.0,,1597687168.0,5.0,16.979999542236328,17.040000915527344,15.050000190734863,0.8799999952316284,1004.7999877929688,1.6200000047683716,2.059999942779541,228.0,0.59579998254776,1597641728.0,1597694464.0,0.949999988079071,,,1.0,5.0,1.0,5454.0,1.0,310.6000061035156,,,,
3931886403,"Aug 18, 2020, 4:11:17 PM",Afternoon Run,Run,,4611,10.68,56,false,Distance Shoes,activities/4208877804.fit.gz,,,4611.0,4461.0,10687.0,4.699999809265137,2.39565110206604,67.0,67.0,13.199999809265137,60.20000076293945,23.5,-0.0018714325269684196,,,113.0,74.97050476074219,,139.42022705078125,,,798.0,,,56.0,,,,,,,,,,,,,0.0,,1.0,10807.2001953125,1597766400.0,1.0,18.510000228881836,18.510000228881836,14.350000381469727,0.7699999809265137,1004.5,5.639999866485596,6.610000133514404,245.0,0.0,1597728256.0,1597780736.0,0.9900000095367432,,6016478.0,0.0,,0.20999999344348907,16093.0,3.0,311.70001220703125,,,,
3958964970,"Aug 22, 2020, 1:33:51 PM",Afternoon Walk,Walk,,5406,4.12,14,false,Distance Shoes,activities/4237898501.fit.gz,,,5406.0,4619.0,4128.5,2.9000000953674316,0.8938081860542297,192.0,188.0,79.80000305175781,192.60000610351562,50.0,2.490008592605591,,,111.0,57.202632904052734,,109.48588562011719,,,535.0,,,14.0,,,,,,,,,,,,,0.0,,1.0,,1598101248.0,8.0,16.530000686645508,16.530000686645508,12.239999771118164,0.7599999904632568,1012.2999877929688,12.210000038146973,15.829999923706055,213.0,0.03220000118017197,1598074624.0,1598125696.0,0.14000000059604645,,6016478.0,0.07999999821186066,5.0,0.6200000047683716,16093.0,4.0,326.79998779296875,,,,
3958966351,"Aug 23, 2020, 12:26:23 PM",Afternoon Walk,Walk,,5444,5.02,9,false,Distance Shoes,activities/4237899856.fit.gz,,,5444.0,4152.0,5024.10009765625,2.700000047683716,1.2100433111190796,115.0,114.0,-2.200000047683716,56.79999923706055,38.099998474121094,-0.019904062151908875,,,118.0,57.68751907348633,,94.23042297363281,,,462.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,1598183936.0,3.0,17.229999542236328,17.229999542236328,12.029999732971191,0.7099999785423279,1019.7999877929688,7.809999942779541,10.210000038146973,263.0,0.0,1598161024.0,1598211840.0,0.18000000715255737,,6016478.0,0.0,,0.9300000071525574,16093.0,4.0,309.20001220703125,,,,
3971933391,"Aug 27, 2020, 7:19:34 AM",Morning Swim,Swim,,2670,"1,500",,false,,activities/4251712501.fit.gz,,,2670.0,2117.0,1500.0,0.8999999761581421,0.7085498571395874,0.0,,,,0.0,0.0,,,,23.0,,,,,312.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3977672797,"Aug 28, 2020, 1:51:19 PM",Afternoon Activity,Workout,,856,0.45,0,false,,activities/4257822348.fit.gz,,,856.0,690.0,453.29998779296875,1.100000023841858,0.6569564938545227,10.0,15.0,-9.600000381469727,12.199999809265137,22.200000762939453,3.000220537185669,,,51.0,50.588233947753906,,70.82861328125,,,28.0,,,0.0,,,,,,,,,,,,,0.0,,1.0,,1598619648.0,2.0,17.579999923706055,17.579999923706055,12.880000114440918,0.7400000095367432,1010.9000244140625,7.46999979019165,8.9399995803833,13.0,0.0,1598593280.0,1598643328.0,0.36000001430511475,,,0.0,,0.5400000214576721,16093.0,4.0,327.5,,,,
3983195548,"Aug 29, 2020, 11:47:25 AM",Lunch Walk,Walk,,7350,5.71,11,false,Distance Shoes,activities/4263746420.fit.gz,,,7350.0,5475.0,5717.0,2.9000000953674316,1.0442008972167969,48.0,49.0,33.599998474121094,53.599998474121094,49.20000076293945,-0.09795346856117249,,,79.0,54.588775634765625,,91.9068603515625,,,569.0,,,11.0,,,,,,,,,,,,,0.0,,1.0,,1598698752.0,2.0,13.979999542236328,13.979999542236328,7.889999866485596,0.6700000166893005,1021.0,7.389999866485596,10.710000038146973,0.0,0.0,1598679936.0,1598729856.0,0.38999998569488525,,6016478.0,0.0,,0.38999998569488525,16093.0,3.0,323.70001220703125,,,,
3990038055,"Aug 31, 2020, 6:58:32 AM",Morning Swim,Swim,,3562,"2,000",,false,,activities/4271112313.fit.gz,,,3562.0,2610.0,2000.0,2.0999999046325684,0.7662835121154785,0.0,,,,0.0,0.0,,,,23.0,,,,,410.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3997871045,"Sep 1, 2020, 6:44:04 PM",Evening Run,Run,,4246,10.11,73,false,Distance Shoes,activities/4279470150.fit.gz,,,4246.0,3652.0,10116.5,6.199999809265137,2.7701258659362793,16.0,18.0,1.600000023841858,13.199999809265137,19.399999618530273,-0.003953936509788036,,,113.0,80.26876068115234,,147.78233337402344,,,757.0,,,73.0,,,,,,,,,,,,,0.0,,1.0,10174.400390625,1598983168.0,3.0,16.020000457763672,16.020000457763672,11.6899995803833,0.75,1014.7999877929688,4.559999942779541,6.480000019073486,223.0,0.0,1598939264.0,1598988416.0,0.49000000953674316,,6016478.0,0.0,,0.9399999976158142,16093.0,0.0,287.6000061035156,,,,
4004400805,"Sep 3, 2020, 7:05:04 AM",Morning Swim,Swim,,3368,"2,025",,false,,activities/4286404202.fit.gz,,,3368.0,2628.0,2025.0,1.7999999523162842,0.7705479264259338,0.0,,,,0.0,0.0,,,,23.0,,,,,418.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4010511253,"Sep 4, 2020, 2:43:45 PM",Afternoon Run,Run,,615,2.00,6,false,Distance Shoes,activities/4292887023.fit.gz,,,615.0,540.0,2008.9000244140625,5.0,3.7201852798461914,6.0,37.0,20.399999618530273,58.0,16.399999618530273,-1.3639304637908936,,,93.0,86.74703216552734,,139.48141479492188,,,113.0,,,6.0,,,,,,,,,,,,,0.0,,1.0,1976.5999755859375,1599228032.0,5.0,15.300000190734863,15.300000190734863,11.859999656677246,0.800000011920929,1019.7000122070312,8.4399995803833,10.59000015258789,352.0,0.10509999841451645,1599198848.0,1599247232.0,0.5799999833106995,,6016478.0,1.0,5.0,0.5,16093.0,3.0,333.5,,,,
4025965247,"Sep 7, 2020, 3:20:03 PM",Afternoon Run,Run,Long easy rainy run. First session of new program!,5063,12.94,83,false,Distance Shoes,activities/4309047527.fit.gz,,,5063.0,4510.0,12940.099609375,4.199999809265137,2.86920166015625,99.0,97.0,-0.6000000238418579,59.0,21.100000381469727,0.015455830842256546,,,89.0,81.18057250976562,,145.63951110839844,,,1011.0,,,83.0,,,,,,,,,,,0.0,,0.0,,1.0,13134.7998046875,1599490816.0,3.0,16.75,16.790000915527344,14.829999923706055,0.8799999952316284,1020.5999755859375,7.760000228881836,12.149999618530273,247.0,0.0,1599458304.0,1599505920.0,0.6700000166893005,,6016478.0,0.0,,1.0,16093.0,2.0,264.3999938964844,,,,
4034668633,"Sep 9, 2020, 12:57:41 PM",Afternoon Run,Run,,3125,8.02,34,false,Distance Shoes,activities/4318225391.fit.gz,,,3125.0,2873.0,8026.0,5.300000190734863,2.793595552444458,28.0,26.0,-0.4000000059604645,11.399999618530273,25.0,-0.0722651407122612,,,93.0,79.59445190429688,,139.6481475830078,,,572.0,,,34.0,,,,,,,,,,,,,0.0,,1.0,8205.900390625,1599652864.0,2.0,16.479999542236328,16.479999542236328,11.25,0.7099999785423279,1027.9000244140625,5.619999885559082,6.940000057220459,290.0,0.0,1599631360.0,1599678464.0,0.7300000190734863,,6016478.0,0.0,,0.49000000953674316,16093.0,4.0,283.6000061035156,,,,
4038741455,"Sep 10, 2020, 10:40:54 AM",Lunch Run,Run,"",1509,4.14,19,false,Distance Shoes,activities/4322525220.fit.gz,,,1509.0,1486.0,4140.10009765625,5.099999904632568,2.786069869995117,14.0,20.0,1.399999976158142,24.600000381469727,13.800000190734863,0.1884012520313263,,,98.0,81.49959564208984,,141.53591918945312,,,295.0,,,19.0,,,,,,,,,,,0.0,,0.0,,1.0,4148.10009765625,1599731968.0,5.0,13.619999885559082,13.619999885559082,9.789999961853027,0.7799999713897705,1025.199951171875,3.430000066757202,5.25,213.0,0.11429999768733978,1599717760.0,1599764608.0,0.7599999904632568,,6016478.0,1.0,5.0,0.9300000071525574,16093.0,2.0,280.20001220703125,,,,
4058176817,"Sep 14, 2020, 10:15:19 AM",Lunch Activity,Surfing,,8094,4.49,38,false,,activities/4343104698.fit.gz,,,8094.0,4092.0,4492.60009765625,9.699999809265137,1.0978983640670776,318.0,315.0,-15.800000190734863,146.60000610351562,50.0,2.582023859024048,,,,,,131.11146545410156,,,1160.0,,,38.0,,,,,,,,,,,,,0.0,,1.0,,1600077568.0,3.0,16.200000762939453,16.510000228881836,16.200000762939453,1.0,1017.0,4.460000038146973,5.920000076293945,125.0,0.0,1600063872.0,1600109824.0,0.8999999761581421,,,0.0,,1.0,16093.0,2.0,282.0,,,,
4065158762,"Sep 15, 2020, 6:49:40 PM",Evening Run,Run,,3611,9.90,79,false,Distance Shoes,activities/4350443586.fit.gz,,,3611.0,3509.0,9901.2998046875,4.199999809265137,2.8216869831085205,33.0,42.0,-15.600000381469727,3.0,16.600000381469727,-0.13735570013523102,,,96.0,84.1716079711914,,150.5940704345703,,,772.0,,,79.0,,,,,,,,,,,,,0.0,,1.0,9979.7001953125,1600192768.0,2.0,18.899999618530273,18.93000030517578,15.359999656677246,0.800000011920929,1019.2999877929688,1.3300000429153442,1.3300000429153442,317.0,0.0,1600150272.0,1600195968.0,0.9399999976158142,,6016478.0,0.0,,0.46000000834465027,16093.0,0.0,288.20001220703125,,,,
4073115725,"Sep 17, 2020, 1:08:15 PM",Afternoon Run,Run,,3279,7.85,26,false,Distance Shoes,activities/4358833633.fit.gz,,,3279.0,3074.0,7856.7001953125,5.0,2.5558555126190186,56.0,46.0,19.0,62.79999923706055,16.899999618530273,0.08909592777490616,,,118.0,80.34674072265625,,129.039794921875,,,508.0,,,26.0,,,,,,,,,,,,,0.0,,1.0,7986.5,1600347648.0,2.0,20.200000762939453,20.329999923706055,16.360000610351562,0.7900000214576721,1027.300048828125,3.509999990463257,4.309999942779541,127.0,0.0,1600323328.0,1600368512.0,0.009999999776482582,,6016478.0,0.0,,0.49000000953674316,16093.0,4.0,271.0,,,,
4081455521,"Sep 19, 2020, 9:35:22 AM",Morning Run,Run,,6150,15.98,144,false,Distance Shoes,activities/4367652062.fit.gz,,,6150.0,5729.0,15980.2998046875,4.199999809265137,2.789369821548462,103.0,100.0,0.20000000298023224,39.20000076293945,21.700000762939453,-0.003754622768610716,,,97.0,84.40220642089844,,152.50384521484375,,,1308.0,,,144.0,,,,,,,,,,,,,0.0,,1.0,16173.5,1600505984.0,2.0,11.25,11.25,8.170000076293945,0.8100000023841858,1022.7999877929688,5.929999828338623,10.210000038146973,58.0,0.0,1600496384.0,1600540928.0,0.09000000357627869,,6016478.0,0.0,,0.7200000286102295,16093.0,1.0,266.1000061035156,,,,
4091734186,"Sep 21, 2020, 10:56:01 AM",Lunch Walk,Walk,,4360,6.18,9,false,Distance Shoes,activities/4378584476.fit.gz,,,4360.0,4237.0,6179.39990234375,3.5999999046325684,1.4584375619888306,40.0,38.0,12.600000381469727,83.19999694824219,30.299999237060547,-0.3786775469779968,,,75.0,61.54239273071289,,93.03897094726562,,,376.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,,1600682368.0,2.0,13.609999656677246,13.609999656677246,10.5600004196167,0.8199999928474426,1018.4000244140625,4.130000114440918,6.019999980926514,234.0,0.0,1600669440.0,1600713600.0,0.17000000178813934,,6016478.0,0.0,,0.5600000023841858,16093.0,2.0,254.8000030517578,,,,
4101585490,"Sep 23, 2020, 12:47:45 PM",Afternoon Walk,Walk,,4835,6.88,10,false,Distance Shoes,activities/4388939829.fit.gz,,,4835.0,4767.0,6879.60009765625,3.799999952316284,1.4431718587875366,54.0,47.0,7.199999809265137,62.20000076293945,19.0,0.05814291536808014,,,122.0,61.12795639038086,,93.2735366821289,,,445.0,,,10.0,,,,,,,,,,,,,0.0,,1.0,,1600862464.0,2.0,12.630000114440918,12.630000114440918,7.880000114440918,0.7300000190734863,1004.0,2.1500000953674316,2.180000066757202,243.0,0.0,1600842368.0,1600886016.0,0.23999999463558197,,6016478.0,0.0,,0.4300000071525574,16093.0,3.0,319.29998779296875,,,,
4109751202,"Sep 25, 2020, 11:04:04 AM",Lunch Run,Run,,1878,4.31,17,false,Distance Shoes,activities/4397575878.fit.gz,,,1878.0,1442.0,4316.2998046875,5.0,2.9932732582092285,20.0,53.0,1.399999976158142,59.20000076293945,28.100000381469727,-0.7645437121391296,,,99.0,85.40630340576172,,141.15977478027344,,,285.0,,,17.0,,,,,,,,,,,,,0.0,,1.0,4342.0,1601031552.0,1.0,12.069999694824219,12.069999694824219,4.980000019073486,0.6200000047683716,1018.0,7.920000076293945,10.609999656677246,334.0,0.0,1601015424.0,1601058560.0,0.3100000023841858,,6016478.0,0.0,,0.10000000149011612,16093.0,3.0,288.5,,,,
4113770601,"Sep 26, 2020, 10:26:28 AM",Lunch Run,Run,,3430,8.98,31,false,Distance Shoes,activities/4401861027.fit.gz,,,3430.0,3338.0,8979.099609375,5.699999809265137,2.6899640560150146,61.0,54.0,15.399999618530273,65.0,28.0,0.12027931213378906,,,124.0,79.80876922607422,,132.13185119628906,,,569.0,,,31.0,,,,,,,,,,,,,0.0,,1.0,9139.7998046875,1601114368.0,1.0,7.730000019073486,6.050000190734863,3.6600000858306885,0.75,1021.5,2.609999895095825,3.6700000762939453,37.0,0.0,1601101824.0,1601144704.0,0.3400000035762787,,6016478.0,0.0,,0.1899999976158142,16093.0,2.0,271.6000061035156,,,,
4132060942,"Sep 30, 2020, 9:56:29 AM",Morning Run,Run,,3549,9.36,50,false,Distance Shoes,activities/4421326122.fit.gz,,,3549.0,3498.0,9364.2998046875,4.400000095367432,2.677043914794922,63.0,65.0,14.0,67.5999984741211,23.5,-0.010678854770958424,,,103.0,84.29732513427734,,141.64149475097656,,,753.0,,,50.0,,,,,,,,,,,,,0.0,,1.0,9503.7001953125,1601456384.0,5.0,12.430000305175781,12.430000305175781,10.489999771118164,0.8799999952316284,998.7999877929688,6.579999923706055,9.5,305.0,0.11429999768733978,1601447936.0,1601489792.0,0.4699999988079071,,6016478.0,1.0,5.0,0.9900000095367432,16093.0,1.0,312.20001220703125,,,,
4138645993,"Oct 1, 2020, 1:09:12 PM",Afternoon Run,Run,,1557,3.81,9,false,Distance Shoes,activities/4428303604.fit.gz,,,1557.0,1292.0,3818.60009765625,4.599999904632568,2.9555728435516357,64.0,64.0,24.0,61.79999923706055,27.5,-0.3090137839317322,,,107.0,86.98236083984375,,135.75173950195312,,,318.0,,,9.0,,,,,,,,,,,,,0.0,,1.0,4070.5,1601557248.0,5.0,11.359999656677246,11.359999656677246,4.960000038146973,0.6499999761581421,994.5,3.680000066757202,4.769999980926514,215.0,0.503000020980835,1601534464.0,1601576064.0,0.5,,6016478.0,1.0,5.0,0.8899999856948853,14923.0,2.0,333.3999938964844,,,,
4144701437,"Oct 3, 2020, 8:57:40 AM",Morning Run,Run,Nice long slow run,7756,19.35,168,false,Distance Shoes,activities/4434752591.fit.gz,,,7756.0,7753.0,19349.0,7.199999809265137,2.4956791400909424,121.0,107.0,-0.800000011920929,81.80000305175781,22.899999618530273,0.025841128081083298,,,96.0,82.24402618408203,,151.10296630859375,,,1767.0,,,168.0,,,,,,,,,,,0.0,,0.0,,1.0,19674.599609375,1601712000.0,1.0,8.609999656677246,6.380000114440918,4.510000228881836,0.75,1001.7999877929688,3.809999942779541,6.599999904632568,325.0,0.0,1601707392.0,1601748480.0,0.5600000023841858,,6016478.0,0.0,,0.23999999463558197,16093.0,0.0,306.6000061035156,,,,
4158618262,"Oct 6, 2020, 12:45:40 PM",Afternoon Run,Run,,3375,8.16,38,false,Distance Shoes,activities/4449506889.fit.gz,,,3375.0,3317.0,8166.2998046875,5.300000190734863,2.461953639984131,63.0,72.0,1.600000023841858,52.79999923706055,46.20000076293945,-0.14694537222385406,,,117.0,82.5982894897461,,138.30931091308594,,,671.0,,,38.0,,,,,,,,,,,,,0.0,,1.0,8279.0,1601985536.0,2.0,12.949999809265137,12.949999809265137,9.9399995803833,0.8199999928474426,1000.4000244140625,8.449999809265137,11.199999809265137,299.0,0.0,1601966976.0,1602007296.0,0.6499999761581421,,6016478.0,0.0,,0.5,16093.0,2.0,293.5,,,,
